stacjo_id,student_id,st_pyt1,st_pyt2,st_pyt3,st_pyt4,st_pyt5,st_pyt6,st_pyt7,st_pyt8,st_pyt9,st_pyt10,st_pyt11,st_pyt12,st_pyt13,st_pyt14,st_pyt15,st_pyt16,st_pyt17,st_pyt18,st_pyt19,st_pyt20,st_pyt21,st_pyt22
430,430,Tak,3,3,4,4,4,5,5,4,4,2,4,5,3,3,5,4,5,5,3,2,4
431,431,Nie,1,2,3,3,4,4,4,4,4,1,3,3,3,3,4,3,4,3,3,2,4
432,432,Nie ma to dla mnie znaczenia,4,3,4,4,3,4,3,2,4,3,3,4,2,2,2,3,3,4,4,2,4
433,433,Tak,2,2,4,4,4,5,5,5,3,4,4,4,4,4,5,4,5,5,4,2,4
434,434,Nie,2,2,3,2,3,4,4,4,2,2,3,3,3,4,3,3,3,3,3,2,2
435,435,Tak,5,2,4,4,5,4,2,3,1,5,4,4,2,2,5,3,4,4,3,2,4
436,436,Tak,4,2,4,4,3,5,4,4,4,3,4,4,4,4,4,5,5,5,4,2,4
437,437,Nie ma to dla mnie znaczenia,4,1,4,3,3,4,4,4,5,4,4,5,4,4,2,5,5,5,4,2,4
438,438,Nie,1,3,3,2,4,5,5,5,2,1,2,2,4,4,5,3,4,2,4,2,2
439,439,Tak,3,3,5,5,4,4,4,4,5,4,5,5,4,4,4,5,5,4,4,2,4
440,440,Tak,2,2,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,2,1
441,441,Nie,4,2,4,5,5,2,2,2,1,1,5,2,1,3,3,2,1,2,2,2,3
442,442,Tak,4,2,4,4,2,5,5,5,5,3,4,4,5,3,5,3,4,4,5,2,4
443,443,Nie ma to dla mnie znaczenia,3,5,5,4,3,5,5,4,4,4,3,4,4,4,5,3,4,4,4,2,2
444,444,Nie,1,2,4,4,4,3,3,4,3,5,3,3,4,2,2,3,3,3,3,2,1
445,445,Tak,3,2,4,4,2,5,5,5,3,2,3,4,4,4,5,3,4,3,4,2,5
446,446,Nie,5,1,4,1,2,2,1,2,3,4,3,3,4,4,2,1,4,1,4,2,2
447,447,Nie ma to dla mnie znaczenia,1,1,1,1,1,2,2,2,1,1,1,3,1,1,1,1,1,1,1,2,2
448,448,Nie ma to dla mnie znaczenia,1,2,4,2,5,2,3,4,4,5,2,3,5,3,2,3,4,3,4,1,4
449,449,Nie ma to dla mnie znaczenia,2,3,4,3,2,4,3,2,2,2,2,4,3,3,4,3,5,3,4,2,3
450,450,Nie,3,2,4,3,1,4,3,3,1,4,4,3,3,3,3,3,3,2,4,2,3
451,451,Tak,4,4,5,3,4,4,5,3,4,4,5,5,5,5,5,4,5,3,4,1,4
452,452,Nie,1,2,3,2,5,4,5,5,4,3,3,2,4,4,3,3,3,3,4,1,4
453,453,Tak,2,2,3,3,2,2,2,2,4,3,3,3,3,3,3,3,3,3,3,2,2
454,454,Tak,5,2,5,4,3,2,2,2,2,2,2,2,1,4,5,2,3,3,2,2,2
455,455,Tak,4,1,4,4,2,5,4,5,5,3,4,4,3,3,5,4,5,4,4,2,4
456,456,Tak,2,2,5,5,3,5,4,5,4,4,4,4,4,3,3,4,5,5,5,2,4
457,457,Nie,3,2,5,3,1,5,5,4,4,3,2,4,4,3,5,4,5,4,5,2,3
458,458,Tak,2,3,5,4,4,5,5,5,5,2,5,5,5,5,5,5,5,5,5,1,3
459,459,Nie ma to dla mnie znaczenia,3,2,4,4,3,5,5,5,4,3,4,4,3,3,5,4,4,4,4,2,3
460,460,Nie,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
461,461,Tak,3,2,4,4,3,5,5,5,4,3,5,4,4,4,3,5,4,4,4,1,4
462,462,Nie,4,2,4,3,2,5,5,5,4,4,3,4,3,2,3,4,4,4,4,2,3
463,463,Nie,2,2,3,2,5,4,3,4,2,3,4,3,4,3,5,3,4,2,3,2,3
464,464,Tak,3,2,4,3,2,4,5,5,5,3,4,4,4,3,5,5,4,4,5,2,4
465,465,Nie,3,3,4,3,1,3,4,3,2,2,2,3,3,3,5,3,5,1,3,2,3
466,466,Nie ma to dla mnie znaczenia,3,1,3,2,2,2,2,3,3,3,3,4,3,3,3,4,4,4,4,2,3
467,467,Nie,2,5,4,4,3,5,5,4,4,4,5,5,5,4,5,4,2,4,5,2,3
468,468,Tak,3,2,4,2,2,5,5,5,4,4,4,5,4,4,5,5,3,4,4,2,2
469,469,Tak,3,2,4,4,3,5,3,3,4,2,1,5,2,2,5,5,5,4,4,2,3
470,470,Nie ma to dla mnie znaczenia,2,2,4,3,4,4,4,4,5,3,4,4,3,3,4,4,4,4,5,1,4
471,471,Nie,4,1,4,2,4,4,3,4,2,1,2,3,3,3,4,4,4,5,4,2,2
472,472,Nie,1,2,4,2,1,3,2,3,2,1,2,2,4,4,5,3,3,1,3,2,1
473,473,Nie,1,2,4,2,1,3,2,3,2,1,2,2,4,4,5,3,3,1,3,2,1
474,474,Tak,3,2,5,4,4,4,5,5,5,5,4,4,5,3,5,5,4,5,5,1,4
475,475,Tak,3,2,5,4,4,3,5,5,4,4,4,4,4,4,2,5,5,5,5,2,4
476,476,Tak,3,2,4,2,4,5,4,4,4,3,4,4,5,5,4,4,4,4,4,2,3
477,477,Nie ma to dla mnie znaczenia,4,2,4,4,3,5,5,5,3,3,3,3,4,2,4,3,4,4,4,2,3
478,478,Tak,2,3,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,1,5
479,479,Tak,3,2,5,5,4,4,4,4,5,3,4,5,5,5,5,5,5,5,5,1,5
480,480,Nie,3,3,4,4,1,1,1,1,1,3,1,3,2,4,5,1,3,1,1,2,1
481,481,Tak,5,2,4,5,1,2,3,2,3,2,5,4,3,4,4,4,5,4,3,2,4
482,482,Nie,3,2,3,4,4,3,4,3,3,2,3,3,3,3,4,3,3,4,4,2,2
483,483,Tak,4,3,4,3,4,2,2,3,5,5,5,4,2,5,5,4,4,5,3,2,5
484,484,Nie ma to dla mnie znaczenia,3,2,5,4,3,2,2,3,3,3,4,4,1,1,5,4,5,4,4,2,3
485,485,Nie ma to dla mnie znaczenia,4,3,3,4,4,4,4,2,4,3,3,3,4,4,5,4,3,4,4,2,4
486,486,Tak,3,2,5,4,4,5,3,1,5,3,4,4,4,2,5,4,4,5,5,2,3
487,487,Tak,3,3,3,3,4,5,4,5,3,3,3,3,3,3,5,3,4,5,3,1,4
488,488,Nie ma to dla mnie znaczenia,2,2,3,3,5,5,5,2,3,2,3,3,4,1,5,3,3,3,3,1,3
489,489,Tak,3,3,3,3,4,5,4,5,3,3,3,3,3,3,5,3,4,5,3,1,4
490,490,Nie,4,1,3,2,3,2,4,3,3,3,2,3,3,2,4,3,3,3,3,2,3
491,491,Tak,3,3,4,4,4,5,5,5,4,4,4,4,5,4,5,4,4,3,4,1,4
492,492,Tak,3,2,4,4,5,5,5,5,4,4,4,5,3,3,5,4,4,4,4,2,4
493,493,Tak,3,2,4,4,2,4,5,5,5,3,4,3,2,2,4,5,5,3,4,2,4
494,494,Tak,3,3,5,4,4,5,5,5,4,4,5,5,4,4,4,4,4,4,4,2,4
495,495,Tak,4,2,5,4,4,3,5,5,5,5,5,5,4,4,5,5,4,5,5,1,5
496,496,Tak,3,3,5,5,4,5,5,4,5,4,3,5,4,4,4,4,4,4,4,1,4
497,497,Nie,1,2,3,1,3,3,3,3,1,1,1,1,1,3,5,3,3,2,3,2,3
498,498,Nie,2,2,4,3,3,2,3,3,4,1,3,4,4,5,5,4,4,4,4,2,4
499,499,Nie ma to dla mnie znaczenia,4,2,5,3,3,5,5,5,4,4,3,4,4,3,5,3,5,3,4,2,4
500,500,Nie ma to dla mnie znaczenia,2,1,3,2,5,5,5,3,3,3,3,5,3,3,5,5,5,5,4,1,1
501,501,Tak,3,3,3,3,4,5,4,5,3,3,3,3,3,3,5,3,4,5,3,1,4
502,502,Nie ma to dla mnie znaczenia,2,1,3,2,5,5,5,3,3,3,3,5,3,3,5,5,5,5,4,1,1
503,503,Nie,2,2,4,3,4,4,4,5,4,2,5,4,1,1,5,4,3,4,4,2,3
504,504,Tak,4,2,3,4,3,4,5,4,4,5,5,3,4,4,5,4,4,3,4,2,4
505,505,Tak,4,2,4,5,4,5,4,5,4,2,4,4,4,4,5,3,3,3,4,2,4
506,506,Tak,3,2,4,4,3,4,4,5,4,4,4,4,4,3,5,4,4,4,4,1,4
507,507,Nie ma to dla mnie znaczenia,1,2,3,4,2,4,5,4,2,2,3,4,4,4,5,3,4,4,3,2,5
508,508,Tak,4,2,4,4,3,5,4,5,5,4,4,5,3,3,5,5,5,4,4,2,4
509,509,Tak,2,2,4,2,5,5,3,5,3,3,3,3,3,1,5,3,3,2,3,1,5
510,510,Nie,4,3,4,3,1,5,5,5,2,2,3,4,2,2,3,4,3,2,3,2,3
511,511,Tak,3,2,4,4,3,5,5,5,4,4,4,3,4,4,4,5,4,5,4,2,5
512,512,Nie,2,2,2,2,4,3,3,2,1,2,3,1,4,5,5,4,2,3,3,2,1
513,513,Tak,3,2,5,5,4,5,5,4,5,3,5,5,5,5,5,5,5,4,4,1,3
514,514,Tak,2,3,3,2,1,3,3,4,2,2,4,3,2,2,5,3,4,5,3,2,1
515,515,Nie ma to dla mnie znaczenia,4,2,3,2,2,1,3,5,2,4,3,2,5,5,3,2,2,2,4,2,3
516,516,Nie,2,2,2,2,4,3,3,2,1,2,3,1,4,5,5,4,2,3,3,2,1
517,517,Tak,3,3,5,5,4,4,3,3,4,3,4,4,3,3,3,3,3,5,4,2,3
518,518,Nie ma to dla mnie znaczenia,3,2,3,4,2,3,3,3,1,3,2,4,2,3,5,4,4,3,3,2,4
519,519,Nie,1,2,3,3,3,2,3,3,3,1,2,4,4,4,3,3,4,4,3,2,3
520,520,Tak,3,2,3,4,4,3,4,5,4,4,4,3,5,1,5,3,2,4,4,1,3
521,521,Tak,5,2,3,3,3,4,3,3,3,1,3,4,1,1,3,3,3,2,1,2,2
522,522,Nie,4,4,2,1,3,3,3,3,4,2,2,1,3,2,2,2,2,2,4,2,1
523,523,Tak,4,2,4,2,5,5,5,2,5,2,4,4,3,3,2,4,4,4,4,2,4
524,524,Tak,2,3,4,4,3,4,4,4,4,3,4,4,4,4,5,4,5,4,4,2,4
525,525,Tak,4,2,3,3,1,3,3,3,4,4,5,4,3,3,3,3,4,4,4,2,4
526,526,Tak,3,2,4,4,3,4,4,2,3,3,4,4,2,4,5,4,4,3,3,2,3
527,527,Nie,3,2,5,4,5,5,5,5,5,3,5,4,4,3,2,4,4,5,4,1,3
528,528,Nie,1,2,3,2,4,5,5,1,4,4,5,5,4,5,5,5,2,4,4,1,4
529,529,Nie ma to dla mnie znaczenia,3,2,3,2,4,2,4,2,4,2,3,3,4,4,5,3,4,4,3,2,2
530,530,Nie ma to dla mnie znaczenia,2,2,5,1,3,5,5,5,5,3,3,3,4,1,5,5,4,4,5,2,4
531,531,Nie,1,3,3,3,5,4,5,4,3,2,2,1,5,5,5,3,5,2,3,2,5
532,532,Nie,4,2,4,2,3,2,2,4,1,2,2,4,3,4,4,3,4,1,2,2,2
533,533,Nie,1,4,2,2,2,3,2,4,1,3,2,2,3,2,3,2,4,3,3,1,3
534,534,Tak,4,3,5,4,3,4,4,5,5,3,3,3,3,4,5,4,3,4,2,1,1
535,535,Nie,2,3,4,3,4,4,4,4,4,2,5,3,3,2,4,4,5,3,4,2,2
536,536,Tak,3,3,5,5,2,4,5,5,5,4,5,5,3,2,5,5,5,5,4,1,4
537,537,Tak,2,2,4,4,4,5,5,4,4,5,5,5,4,4,5,3,4,4,4,1,5
538,538,Nie,4,4,3,3,4,3,3,3,1,4,3,3,3,3,3,3,3,3,3,2,2
539,539,Tak,2,1,4,3,3,5,5,5,4,2,5,4,5,3,4,5,5,5,4,2,4
540,540,Tak,3,3,4,3,2,5,5,5,5,4,5,5,4,3,5,5,3,4,4,2,3
541,541,Tak,5,2,3,3,3,3,4,4,3,4,4,3,4,3,4,4,4,4,4,2,3
542,542,Tak,1,2,4,4,4,4,4,4,4,4,5,3,3,4,4,4,5,2,4,2,3
543,543,Tak,3,3,5,4,3,1,3,3,2,2,3,3,2,5,5,3,3,1,2,2,3
544,544,Nie ma to dla mnie znaczenia,4,3,3,3,2,4,4,2,3,3,3,4,3,4,2,4,4,4,3,2,2
545,545,Nie ma to dla mnie znaczenia,4,3,3,3,2,4,5,4,2,2,3,2,5,5,4,3,3,3,3,2,4
546,546,Nie ma to dla mnie znaczenia,2,4,3,2,1,3,4,4,2,2,1,3,3,3,2,4,3,3,3,2,1
547,547,Nie,1,5,4,3,3,3,3,3,2,4,3,3,3,2,3,3,3,3,3,1,3
548,548,Nie,1,2,1,2,1,1,2,3,1,2,2,2,2,2,4,2,2,1,2,2,2
549,549,Tak,2,1,4,5,1,5,5,5,5,4,5,5,4,3,3,5,5,5,5,1,1
550,550,Nie ma to dla mnie znaczenia,4,3,3,5,2,5,4,5,3,2,4,3,3,3,3,3,4,4,3,2,2
551,551,Tak,3,2,5,5,4,5,5,2,4,4,4,4,3,3,4,5,5,4,4,2,4
552,552,Tak,3,2,4,4,4,5,5,5,5,5,5,5,3,2,5,5,5,5,4,2,3
553,553,Tak,4,3,5,4,4,4,4,5,4,4,5,4,4,3,4,4,5,5,5,1,4
554,554,Nie ma to dla mnie znaczenia,3,2,5,4,3,5,5,5,3,3,4,4,5,4,3,4,5,3,4,2,4
555,555,Nie ma to dla mnie znaczenia,3,3,4,3,3,3,4,4,4,4,4,4,3,3,5,4,4,4,3,2,4
556,556,Nie,2,2,4,3,3,4,5,4,4,2,4,4,5,5,4,4,4,4,5,1,3
557,557,Nie,1,2,4,3,3,3,3,3,3,1,3,3,2,2,5,3,4,3,2,2,2
558,558,Nie ma to dla mnie znaczenia,2,2,3,4,3,3,2,4,3,2,3,4,3,3,5,3,4,3,3,2,4
559,559,Nie ma to dla mnie znaczenia,4,5,4,3,3,5,5,4,3,2,3,3,4,4,4,4,4,3,5,2,3
560,560,Tak,5,2,5,5,5,5,5,5,5,3,4,4,4,4,5,5,5,4,3,2,4
561,561,Nie ma to dla mnie znaczenia,1,2,1,2,5,3,3,3,1,1,1,3,5,3,5,4,4,3,3,1,1
562,562,Nie ma to dla mnie znaczenia,3,2,3,3,3,5,5,5,3,2,3,4,4,4,5,4,4,4,4,2,3
563,563,Nie,2,2,3,2,1,1,3,2,2,2,3,4,2,4,5,3,4,3,3,2,3
564,564,Tak,2,2,4,4,5,4,4,2,5,2,5,5,5,4,4,3,4,4,4,2,4
565,565,Nie,2,2,3,4,4,5,3,3,3,2,5,3,3,4,3,3,3,3,3,2,2
566,566,Nie ma to dla mnie znaczenia,3,2,3,3,3,5,5,5,3,2,3,4,4,4,5,4,4,4,4,2,3
567,567,Nie,3,2,2,4,4,2,5,3,4,2,2,3,4,4,4,1,2,1,3,2,2
568,568,Nie,4,3,3,2,3,4,4,3,4,4,2,3,4,4,2,4,3,4,3,2,2
569,569,Tak,3,2,5,4,5,4,5,5,5,5,4,4,5,3,3,5,4,4,5,2,4
570,570,Nie ma to dla mnie znaczenia,4,2,4,4,3,2,3,4,4,2,4,4,4,4,4,4,5,4,4,2,2
571,571,Tak,4,2,5,5,3,5,5,5,4,3,4,4,5,5,5,5,5,5,5,2,5
572,572,Tak,2,3,4,3,3,5,4,5,4,3,3,3,4,3,3,4,5,4,4,2,3
573,573,Nie,1,2,2,2,3,3,3,3,2,1,3,2,3,3,4,3,3,2,3,2,3
574,574,Nie ma to dla mnie znaczenia,5,2,5,5,4,4,4,4,4,5,4,4,4,4,4,5,5,5,4,2,4
575,575,Nie,2,2,3,1,3,5,5,5,3,4,4,4,3,3,4,4,5,4,4,2,4
576,576,Nie ma to dla mnie znaczenia,3,2,3,4,4,5,5,4,4,3,3,3,3,2,5,4,4,4,4,1,4
577,577,Nie ma to dla mnie znaczenia,1,3,3,3,1,4,3,4,3,1,3,2,2,2,3,3,2,4,2,2,2
578,578,Tak,5,2,5,5,4,5,5,5,5,5,5,5,5,2,4,5,5,5,5,1,4
579,579,Tak,3,3,4,1,3,5,3,5,4,2,5,5,5,2,5,4,5,5,5,2,5
580,580,Tak,1,3,4,1,3,4,4,4,2,1,1,3,2,2,5,4,5,3,2,2,3
581,581,Tak,4,3,5,4,4,5,5,1,5,4,5,5,5,5,4,4,4,4,5,2,5
582,582,Nie ma to dla mnie znaczenia,4,2,4,3,4,4,4,5,4,3,3,4,4,3,5,4,4,4,5,2,3
583,583,Nie,1,2,2,3,1,2,4,3,1,3,3,4,3,5,3,2,5,3,2,2,3
584,584,Tak,3,2,5,4,1,5,5,5,5,3,5,4,5,5,5,5,5,4,4,2,5
585,585,Tak,2,3,4,4,3,4,4,3,4,2,3,4,3,3,5,4,4,4,4,2,3
586,586,Nie,5,3,4,4,4,4,4,5,3,3,4,4,5,3,4,3,4,3,3,2,4
587,587,Nie ma to dla mnie znaczenia,1,2,4,3,4,5,3,5,1,1,4,4,4,4,5,2,4,1,3,2,2
588,588,Tak,3,2,5,5,4,4,5,2,4,2,4,5,5,5,4,5,5,5,4,1,4
589,589,Nie ma to dla mnie znaczenia,4,2,4,4,3,4,3,2,4,4,4,4,2,3,5,4,3,4,3,2,4
590,590,Tak,1,2,3,2,2,3,3,3,2,1,1,3,3,3,4,3,3,3,2,2,3
591,591,Tak,2,3,3,3,4,4,5,4,5,3,4,4,4,4,5,5,5,4,4,1,3
592,592,Tak,3,2,4,3,3,4,5,4,4,4,4,4,3,4,5,4,5,4,4,2,4
593,593,Tak,3,2,3,2,3,5,5,5,2,3,4,4,3,3,5,4,4,3,3,2,2
594,594,Tak,2,3,4,4,3,4,5,4,4,3,3,4,3,3,5,3,3,4,4,2,4
595,595,Tak,3,2,5,5,3,5,4,4,4,4,5,5,3,3,5,5,5,5,4,2,4
596,596,Nie ma to dla mnie znaczenia,3,2,4,4,3,4,3,3,3,3,3,4,4,4,5,4,4,2,4,2,3
597,597,Tak,4,2,4,5,3,4,5,1,4,3,4,3,4,4,3,4,5,4,4,1,3
598,598,Tak,3,1,4,2,1,3,3,3,4,3,4,4,3,2,3,4,3,3,4,2,4
599,599,Nie,2,2,3,2,2,3,3,3,2,4,2,3,3,3,4,3,4,3,2,2,3
600,600,Nie,1,1,2,2,1,2,1,1,2,3,2,2,2,2,1,3,3,1,2,2,1
601,601,Nie ma to dla mnie znaczenia,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
602,602,Tak,5,3,3,4,2,1,1,2,3,3,4,4,4,4,5,3,3,3,3,2,1
603,603,Nie,2,2,2,2,4,3,3,2,1,2,3,1,4,5,5,4,2,3,3,2,1
604,604,Tak,3,2,3,2,2,3,3,3,4,3,3,3,3,3,3,5,3,3,3,2,3
605,605,Tak,4,2,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,2,3
606,606,Tak,3,2,5,3,4,5,5,5,5,4,4,3,5,5,3,5,5,5,5,1,5
607,607,Tak,3,2,5,2,3,5,3,5,3,4,5,4,4,3,3,3,5,3,4,1,3
608,608,Nie ma to dla mnie znaczenia,2,2,3,2,4,4,2,3,5,3,4,4,2,3,5,4,4,4,4,2,4
609,609,Nie,1,2,2,1,5,2,2,2,1,1,1,1,5,4,3,1,3,2,3,1,1
610,610,Nie ma to dla mnie znaczenia,3,2,3,4,3,3,4,4,3,2,4,4,3,3,3,4,5,4,3,1,4
611,611,Tak,3,3,5,5,3,3,3,3,3,3,5,3,4,5,3,4,5,5,3,2,3
612,612,Tak,4,2,3,3,3,3,3,3,3,3,3,3,4,4,5,3,4,3,3,2,3
613,613,Tak,3,3,4,5,3,5,5,5,3,3,3,4,3,3,5,3,4,3,4,2,1
614,614,Nie ma to dla mnie znaczenia,3,2,5,2,3,5,4,4,4,4,5,4,5,4,4,5,5,4,5,1,3
615,615,Tak,1,3,3,4,4,5,5,5,4,1,2,3,4,4,3,3,3,3,4,2,3
616,616,Tak,4,2,5,4,5,5,5,5,4,4,4,4,5,2,5,4,5,5,5,1,4
617,617,Tak,2,3,5,3,1,4,5,2,5,2,5,4,4,5,5,4,4,3,3,1,4
618,618,Nie ma to dla mnie znaczenia,3,3,3,1,3,3,3,5,2,1,5,3,4,3,4,3,4,4,5,2,3
619,619,Tak,3,3,5,4,1,5,3,5,3,5,4,5,4,5,5,5,5,4,4,2,4
620,620,Nie ma to dla mnie znaczenia,1,4,4,1,5,4,5,3,4,1,3,3,5,5,3,2,3,2,3,2,3
621,621,Tak,3,5,5,5,3,4,4,4,5,3,4,5,5,5,5,5,5,5,5,2,3
622,622,Nie,1,3,2,2,2,2,2,3,1,1,1,2,5,1,5,1,2,1,3,2,1
623,623,Nie,1,2,2,1,4,4,5,3,2,5,5,2,5,5,1,2,1,4,3,2,1
624,624,Nie,2,2,3,2,2,4,3,4,1,2,3,3,4,2,3,3,3,4,3,2,3
625,625,Tak,3,2,5,4,3,5,5,5,4,3,3,4,5,1,4,5,4,4,5,1,4
626,626,Tak,3,2,3,4,1,5,4,1,4,3,4,3,3,2,2,3,2,3,4,2,1
627,627,Nie,2,2,5,5,4,4,5,4,2,1,3,5,3,3,5,5,5,4,4,2,3
628,628,Nie,3,2,3,2,4,5,5,5,4,3,4,3,2,3,5,4,4,3,4,2,3
629,629,Tak,3,2,5,4,3,5,5,5,5,4,5,4,4,4,4,5,5,4,4,2,3
630,630,Nie,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
631,631,Nie ma to dla mnie znaczenia,4,4,2,3,2,2,3,2,3,3,2,2,2,2,3,2,2,2,3,2,3
632,632,Nie,3,2,3,2,1,3,3,4,5,3,4,3,4,2,3,4,4,5,3,2,3
633,633,Nie,2,3,2,1,3,2,3,1,2,2,2,2,4,3,5,2,5,3,4,2,2
634,634,Nie,2,2,2,2,1,3,3,3,3,1,3,2,3,3,3,4,3,5,4,2,3
635,635,Nie,2,3,3,2,3,2,4,3,2,3,2,2,4,4,4,4,4,3,3,2,2
636,636,Nie,3,2,3,4,4,2,4,3,4,5,4,4,4,2,5,4,4,4,3,2,4
637,637,Nie,3,2,3,3,1,5,2,4,5,4,3,3,4,2,4,5,5,5,5,1,2
638,638,Tak,1,5,5,4,2,3,2,3,3,3,4,3,4,5,4,3,2,4,3,2,3
639,639,Nie,4,2,4,3,3,2,5,5,2,3,2,3,4,4,5,3,4,3,3,2,3
640,640,Tak,3,2,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2
641,641,Nie ma to dla mnie znaczenia,2,2,4,4,3,4,4,4,4,2,3,3,2,3,5,3,4,4,3,2,4
642,642,Tak,3,2,5,5,3,3,4,4,4,3,4,4,4,4,5,4,5,5,4,2,4
643,643,Nie,2,2,4,2,4,5,5,5,1,3,3,3,2,2,5,3,5,4,4,1,4
644,644,Nie,2,2,5,4,5,1,5,5,4,1,5,5,5,2,5,4,5,4,3,1,4
