stacjo_id,student_id,st_pyt1,st_pyt2,st_pyt3,st_pyt4,st_pyt5,st_pyt6,st_pyt7,st_pyt8,st_pyt9,st_pyt10,st_pyt11,st_pyt12,st_pyt13,st_pyt14,st_pyt15,st_pyt16,st_pyt17,st_pyt18,st_pyt19,st_pyt20,st_pyt21,st_pyt22
645,645,Tak,3,2,4,3,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,1,4
646,646,Nie ma to dla mnie znaczenia,3,2,4,4,2,4,5,5,4,4,3,4,3,2,4,4,5,3,3,2,4
647,647,Tak,1,4,2,1,4,5,4,4,5,4,3,4,4,4,3,5,5,5,4,2,5
648,648,Tak,3,2,5,3,2,5,5,5,5,1,4,3,5,5,3,3,3,2,3,2,4
649,649,Nie,3,3,3,3,3,4,4,2,3,3,3,3,3,3,5,3,4,4,3,2,3
650,650,Tak,2,2,4,3,3,2,1,2,3,4,3,4,4,1,4,4,4,3,3,1,3
651,651,Nie,3,2,4,4,4,5,5,5,3,4,4,4,4,4,5,5,5,4,5,2,4
652,652,Tak,3,3,5,5,5,4,5,3,5,5,5,4,4,4,4,5,5,5,4,2,5
653,653,Tak,3,2,4,4,3,5,5,5,4,3,4,4,5,3,4,4,5,4,4,2,5
654,654,Nie,2,3,3,1,4,2,2,2,3,3,2,4,3,3,3,3,3,3,4,2,3
655,655,Nie,5,2,5,3,4,4,4,3,4,2,5,4,3,3,3,3,4,3,3,2,3
656,656,Nie,1,2,3,3,3,2,1,3,1,1,4,3,5,5,5,5,5,4,4,2,3
657,657,Nie,2,3,4,3,3,4,5,4,4,4,4,4,4,2,5,4,5,4,4,2,4
658,658,Nie,2,3,5,4,3,5,5,5,5,2,3,3,5,4,5,4,5,4,5,2,4
659,659,Tak,4,3,3,2,4,4,2,2,4,5,5,4,2,2,4,4,3,3,4,1,4
660,660,Tak,4,2,4,4,3,4,4,5,3,3,4,4,3,3,4,4,4,3,4,2,2
661,661,Nie,5,2,3,2,2,3,3,3,2,5,2,3,5,2,5,3,3,2,4,2,2
662,662,Tak,2,2,4,4,3,4,5,4,4,2,5,5,3,4,4,5,5,4,3,2,4
663,663,Tak,3,3,4,4,3,5,3,1,4,3,3,4,3,3,5,4,5,4,4,2,4
664,664,Tak,2,2,5,3,1,3,3,3,4,2,3,4,4,4,5,5,5,5,5,2,3
665,665,Nie ma to dla mnie znaczenia,2,2,4,4,3,5,5,4,4,4,3,3,4,4,3,4,4,4,4,2,3
666,666,Nie,1,1,3,3,1,2,2,5,3,3,3,3,4,5,5,3,5,3,3,2,3
667,667,Nie ma to dla mnie znaczenia,1,2,4,3,3,4,3,5,3,1,3,3,4,4,5,4,3,4,4,2,2
668,668,Nie,1,2,4,4,1,4,3,4,3,2,5,3,4,4,3,3,5,4,4,1,5
669,669,Tak,3,2,3,3,3,4,4,3,4,3,4,4,3,4,4,4,4,5,4,2,4
670,670,Nie,3,3,3,2,3,4,4,3,3,3,3,2,4,4,5,3,4,4,3,2,2
671,671,Nie ma to dla mnie znaczenia,2,2,4,3,3,2,3,3,4,2,3,4,1,3,5,4,4,3,3,2,3
672,672,Tak,3,2,4,4,2,1,1,2,4,3,4,4,2,2,5,4,4,5,2,2,3
673,673,Nie,1,2,2,1,1,2,3,3,1,1,2,3,3,5,3,3,4,3,2,2,3
674,674,Nie ma to dla mnie znaczenia,3,1,4,4,3,5,5,2,3,4,3,3,4,3,4,4,5,4,4,2,3
675,675,Tak,2,2,4,2,2,1,2,3,1,4,3,2,1,1,4,4,5,3,4,2,3
676,676,Tak,3,3,5,3,4,2,3,5,4,2,5,3,4,3,1,4,5,5,3,2,2
677,677,Tak,4,5,3,4,3,4,5,4,4,5,4,4,2,3,3,4,5,5,4,1,4
678,678,Tak,3,2,5,4,3,4,5,5,4,4,4,4,5,5,4,5,5,4,4,2,4
679,679,Tak,3,2,3,3,4,5,5,5,4,2,4,5,4,4,4,4,4,4,4,1,5
680,680,Nie ma to dla mnie znaczenia,3,2,3,4,1,3,2,3,2,3,4,4,5,3,3,3,4,4,4,2,3
681,681,Tak,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5
682,682,Tak,5,3,3,1,4,4,4,4,4,3,4,4,4,4,2,4,4,4,4,2,3
683,683,Tak,4,2,5,3,3,4,4,2,4,1,3,4,4,4,2,5,4,5,5,2,4
684,684,Tak,2,2,4,4,3,5,5,1,4,3,4,5,4,5,4,4,5,4,4,2,3
685,685,Tak,5,2,5,5,4,4,5,4,5,5,5,5,4,5,5,5,5,5,5,2,5
686,686,Tak,4,2,5,5,3,5,5,5,5,5,5,5,3,3,2,5,5,5,5,2,5
687,687,Tak,3,2,3,3,4,3,4,4,4,3,4,4,4,4,5,4,4,4,4,2,3
688,688,Tak,1,1,3,1,1,4,4,5,3,2,1,1,5,5,5,3,3,2,5,2,3
689,689,Tak,4,2,5,4,3,5,5,5,4,4,4,4,5,4,2,5,5,5,5,1,4
690,690,Tak,4,2,5,3,3,4,5,4,5,3,4,4,4,4,2,4,4,5,3,2,4
691,691,Tak,3,3,4,3,4,4,4,4,4,2,3,4,3,3,4,4,4,4,4,1,4
692,692,Tak,4,2,5,5,4,5,5,5,4,5,5,5,5,5,2,4,5,4,4,2,4
693,693,Tak,3,3,5,4,4,5,5,5,4,4,4,5,5,4,4,5,5,5,4,1,4
694,694,Tak,4,2,4,4,4,5,5,5,4,4,4,4,4,3,4,4,4,4,4,2,4
695,695,Tak,4,2,5,4,4,3,4,5,5,5,4,5,5,5,4,4,5,4,4,2,5
696,696,Tak,3,3,4,4,2,4,4,2,4,3,4,4,4,4,1,5,4,3,3,2,4
697,697,Nie,1,2,5,4,5,4,5,3,5,3,5,4,3,3,4,4,5,4,4,1,4
698,698,Nie,1,2,2,1,2,3,3,3,2,2,2,2,4,3,4,4,3,1,4,2,2
699,699,Tak,1,3,5,4,3,4,4,2,4,4,4,4,4,4,5,4,5,4,4,2,4
700,700,Nie,2,2,3,3,3,5,5,5,2,2,3,3,2,1,2,3,4,3,5,2,2
701,701,Tak,3,2,4,4,2,4,4,5,4,3,4,4,4,4,4,4,4,4,4,2,4
702,702,Nie,2,2,2,2,3,3,5,3,3,3,3,3,2,2,4,3,3,3,3,2,3
703,703,Nie ma to dla mnie znaczenia,2,1,2,2,3,3,3,3,2,2,4,3,3,2,3,3,2,4,2,2,2
704,704,Tak,3,2,4,2,4,2,4,3,5,3,3,5,4,1,5,3,3,4,2,2,2
705,705,Tak,3,3,4,4,3,5,5,5,4,3,4,4,5,4,3,4,4,4,5,2,4
706,706,Tak,4,2,4,3,3,5,4,3,4,5,3,4,3,4,5,3,3,3,3,2,3
707,707,Tak,2,2,4,5,5,5,5,5,4,4,4,3,4,3,4,3,4,4,4,2,3
708,708,Tak,3,3,5,5,5,5,4,5,4,3,5,5,5,5,4,5,5,4,4,1,4
709,709,Nie ma to dla mnie znaczenia,3,3,4,2,5,4,4,4,3,4,4,5,4,5,5,4,4,4,4,1,4
710,710,Tak,3,4,3,3,2,4,4,4,4,4,3,3,4,3,4,4,4,4,4,2,4
711,711,Nie ma to dla mnie znaczenia,2,3,3,3,2,5,5,5,3,4,3,3,4,4,2,4,4,3,3,2,3
712,712,Tak,2,5,3,3,4,4,4,5,4,2,3,3,2,2,4,3,3,4,4,2,4
713,713,Nie,2,2,4,3,2,5,5,2,3,2,4,4,5,3,3,3,4,3,4,1,2
714,714,Nie,2,2,3,1,1,5,3,5,1,1,2,2,4,4,3,3,3,2,2,2,2
715,715,Tak,3,2,4,5,1,3,5,5,1,3,3,4,2,2,1,3,5,2,3,2,2
716,716,Tak,4,2,5,4,5,5,5,5,5,2,4,4,4,1,1,5,5,4,5,2,5
717,717,Tak,5,2,5,5,4,5,5,1,5,5,5,5,4,4,5,5,5,5,4,1,5
718,718,Nie ma to dla mnie znaczenia,3,2,4,4,2,5,4,5,3,1,3,3,5,5,5,2,4,4,3,2,3
719,719,Tak,3,2,4,2,5,3,3,4,4,3,4,2,4,4,4,4,3,3,4,2,4
720,720,Nie,3,2,4,2,3,5,4,5,5,3,3,4,5,2,3,4,4,4,5,1,3
721,721,Nie,3,2,3,2,3,4,3,4,3,2,3,3,3,3,3,4,5,4,4,2,4
722,722,Nie ma to dla mnie znaczenia,4,2,4,4,3,3,3,3,3,4,3,2,1,1,4,3,3,3,3,2,3
723,723,Tak,4,2,4,4,4,4,4,4,4,4,4,4,3,3,5,4,4,4,4,2,3
724,724,Tak,5,2,5,5,2,5,5,5,4,4,3,4,3,2,5,5,5,5,5,2,4
725,725,Tak,4,2,4,3,4,2,4,4,5,3,4,4,3,3,5,2,5,4,4,2,4
726,726,Tak,3,2,5,4,4,5,5,5,4,3,4,4,5,5,3,4,5,4,4,1,5
727,727,Nie ma to dla mnie znaczenia,1,1,4,4,5,4,4,5,3,2,3,3,4,4,5,3,4,4,3,2,4
728,728,Nie,4,3,3,2,1,5,4,2,1,4,3,2,3,5,4,2,2,1,4,2,3
729,729,Nie ma to dla mnie znaczenia,3,3,5,3,3,4,4,3,4,3,4,4,4,4,3,3,4,4,4,2,5
730,730,Nie ma to dla mnie znaczenia,4,2,4,4,5,4,4,4,4,5,3,3,3,3,5,4,4,4,4,2,4
731,731,Nie,4,2,5,2,2,4,3,3,3,3,4,4,2,2,2,4,4,1,4,2,2
732,732,Tak,3,3,4,4,3,4,5,2,4,4,4,3,3,3,5,4,4,3,4,1,4
733,733,Tak,5,3,4,3,5,3,4,3,4,4,4,4,4,3,5,4,4,4,5,2,4
734,734,Tak,3,2,4,3,4,4,5,5,5,4,4,4,4,3,5,4,5,4,5,1,4
735,735,Nie ma to dla mnie znaczenia,1,4,3,2,2,5,5,5,2,1,3,3,3,1,1,4,2,3,5,1,4
736,736,Nie,1,2,3,3,1,3,3,3,1,1,2,1,3,3,3,2,2,1,2,2,1
737,737,Nie ma to dla mnie znaczenia,2,2,4,2,3,5,5,1,3,2,3,3,4,2,5,4,4,3,4,2,5
738,738,Nie,1,3,3,3,4,3,3,3,3,1,4,4,4,3,3,4,4,4,3,2,3
739,739,Tak,2,4,3,2,3,4,2,4,5,4,4,4,4,4,5,3,3,4,5,2,3
740,740,Tak,3,4,4,4,4,5,5,5,5,3,5,4,4,4,5,4,5,5,5,2,5
741,741,Tak,2,3,5,4,3,4,4,4,3,3,3,4,4,4,5,5,5,4,3,2,4
742,742,Tak,2,2,4,3,3,4,4,4,2,3,3,3,3,4,4,3,4,4,4,2,3
743,743,Nie ma to dla mnie znaczenia,4,4,5,5,3,5,5,2,5,2,5,5,4,4,5,4,5,5,4,2,4
744,744,Tak,3,1,4,4,1,3,5,5,4,5,5,3,1,1,3,5,4,5,4,2,4
745,745,Tak,4,4,4,4,3,4,4,5,4,4,3,5,4,3,5,3,5,4,4,2,5
746,746,Tak,1,2,3,3,1,2,3,3,3,1,3,3,2,2,3,3,3,3,3,2,1
747,747,Nie ma to dla mnie znaczenia,2,2,3,3,2,2,3,2,3,2,2,3,3,2,4,3,4,3,2,2,3
748,748,Nie ma to dla mnie znaczenia,2,2,4,2,2,5,5,5,4,3,2,4,4,4,5,4,5,2,4,2,3
749,749,Nie,1,2,2,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,2,2,2
750,750,Nie ma to dla mnie znaczenia,4,1,5,5,5,4,5,4,5,3,5,5,4,4,5,4,4,4,5,2,5
751,751,Nie,2,2,4,5,1,5,5,3,1,4,3,4,4,5,5,4,3,2,3,2,2
752,752,Tak,4,1,5,4,3,5,5,5,5,5,5,4,5,4,5,4,5,4,4,2,4
753,753,Tak,2,3,2,2,4,5,5,5,1,2,4,4,4,3,4,2,2,5,3,1,1
754,754,Nie,1,2,4,3,1,3,4,1,1,4,2,2,4,3,4,2,3,1,2,2,1
755,755,Nie,1,2,4,3,5,5,5,5,5,1,3,4,5,4,5,5,5,2,5,1,1
756,756,Nie ma to dla mnie znaczenia,4,2,4,3,3,5,5,4,3,5,4,4,5,3,4,4,4,3,5,2,3
757,757,Tak,4,2,4,3,1,4,4,2,4,3,3,4,3,4,5,3,5,3,3,1,3
758,758,Tak,4,3,5,3,3,4,4,4,3,5,4,4,3,3,5,4,3,5,3,2,3
759,759,Nie ma to dla mnie znaczenia,3,2,2,2,2,1,1,3,3,3,3,3,3,3,3,2,3,1,3,2,1
760,760,Tak,4,2,4,3,3,3,3,3,4,3,4,3,3,3,3,4,4,4,4,2,4
761,761,Nie,1,2,4,3,1,3,4,1,1,4,2,2,4,3,4,2,3,1,2,2,1
762,762,Nie ma to dla mnie znaczenia,5,2,4,4,1,4,4,4,4,2,4,4,4,3,5,4,4,4,4,2,4
763,763,Tak,3,3,5,5,4,4,4,2,5,5,5,4,5,5,5,5,4,4,4,1,5
764,764,Tak,4,3,5,5,2,4,5,4,5,4,4,5,4,4,5,5,5,5,4,2,5
765,765,Tak,4,3,5,5,2,4,5,4,5,4,4,5,4,4,5,5,5,5,4,2,5
766,766,Tak,2,2,3,4,2,4,3,3,4,3,4,4,2,1,2,3,4,4,4,2,4
767,767,Tak,5,2,5,4,1,4,5,5,2,3,5,5,3,3,5,4,5,4,4,2,3
768,768,Tak,3,2,4,5,2,5,5,5,4,3,5,5,5,5,4,5,5,4,5,2,5
769,769,Tak,5,2,5,4,1,4,5,5,2,3,5,5,3,3,5,4,5,4,4,2,3
770,770,Nie,5,2,5,5,3,4,2,4,4,4,5,3,3,3,5,5,4,4,3,2,2
771,771,Tak,3,2,5,4,3,5,5,5,3,2,5,5,4,4,5,4,4,3,4,2,4
772,772,Nie,3,4,5,5,3,4,4,4,4,5,5,5,4,3,5,4,5,5,4,2,4
773,773,Nie,4,1,3,1,2,5,5,1,2,3,3,2,3,3,2,2,3,1,4,2,2
774,774,Nie ma to dla mnie znaczenia,1,2,3,3,1,2,2,3,1,1,3,3,4,3,3,3,2,2,3,2,3
775,775,Nie,4,1,5,5,2,2,2,1,3,4,5,5,5,5,4,5,5,5,5,2,5
776,776,Nie ma to dla mnie znaczenia,4,2,2,4,4,5,5,2,2,3,4,2,2,2,3,3,3,2,2,2,2
777,777,Tak,3,3,4,4,2,4,4,5,4,4,5,4,4,4,5,4,5,4,4,2,3
778,778,Nie ma to dla mnie znaczenia,4,2,3,1,3,4,4,4,3,4,3,4,4,4,3,3,3,3,4,1,1
779,779,Nie,3,2,5,4,1,5,5,5,2,2,2,4,4,3,4,4,5,4,5,2,4
780,780,Tak,5,1,5,4,5,5,4,5,5,4,5,4,4,2,5,5,5,5,5,2,3
781,781,Tak,3,3,3,3,3,3,3,4,4,4,2,4,4,2,5,3,3,4,3,2,4
782,782,Tak,3,3,4,3,3,5,4,3,4,3,4,4,4,4,3,3,2,5,4,2,4
783,783,Nie ma to dla mnie znaczenia,3,2,4,4,4,3,3,3,4,3,4,4,3,3,4,4,4,5,3,2,3
784,784,Tak,3,2,4,4,4,3,5,5,4,3,4,4,4,2,3,4,5,4,5,1,4
785,785,Nie ma to dla mnie znaczenia,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5
786,786,Nie,2,2,3,2,1,3,4,3,1,3,1,3,1,1,4,4,3,4,4,2,3
787,787,Tak,3,2,5,3,2,4,5,4,4,4,5,4,4,4,2,4,5,3,3,2,2
788,788,Tak,3,3,4,4,4,4,4,4,4,2,4,4,3,3,4,4,4,4,4,2,3
789,789,Nie ma to dla mnie znaczenia,3,2,2,3,3,2,3,3,1,3,3,3,4,4,5,3,2,4,4,2,4
790,790,Nie,5,2,4,5,5,5,5,5,5,5,5,3,5,5,5,3,4,3,3,2,2
791,791,Nie,2,2,3,3,2,3,3,3,4,3,3,4,3,3,4,4,4,4,4,2,3
792,792,Tak,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,2,4
793,793,Tak,1,2,5,4,4,3,1,4,4,4,5,4,4,4,1,4,5,4,4,2,4
794,794,Nie,2,2,3,3,4,5,5,5,4,2,3,4,4,4,2,3,4,3,4,1,4
795,795,Tak,3,2,4,2,2,2,2,4,3,4,5,5,5,5,5,3,4,2,5,2,5
796,796,Nie,1,2,3,1,1,5,3,3,3,2,3,1,1,1,1,2,3,1,5,2,2
797,797,Nie ma to dla mnie znaczenia,4,2,5,4,5,5,5,5,4,4,5,5,5,4,5,4,5,4,5,2,5
798,798,Tak,1,2,4,3,3,3,3,3,5,1,4,4,3,4,2,4,4,3,4,2,3
799,799,Tak,4,2,4,5,3,5,5,5,4,3,4,4,4,3,4,5,5,4,5,2,4
800,800,Tak,3,2,4,4,4,5,5,4,5,4,4,4,4,4,5,2,5,4,4,2,4
801,801,Tak,4,5,4,4,2,2,4,3,4,4,5,4,4,4,2,4,3,4,4,2,4
802,802,Tak,4,2,4,3,4,5,5,5,5,4,4,5,1,1,5,4,5,5,3,2,3
803,803,Tak,4,2,4,4,4,5,5,5,5,5,5,5,4,4,5,5,5,4,4,2,5
804,804,Nie ma to dla mnie znaczenia,1,2,4,3,1,3,5,3,1,1,1,1,5,4,4,3,4,4,3,2,2
805,805,Nie ma to dla mnie znaczenia,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
806,806,Nie,4,2,4,4,2,5,4,4,4,3,4,4,3,2,5,4,5,4,4,2,4
807,807,Nie ma to dla mnie znaczenia,4,1,3,4,2,2,3,2,4,4,5,4,5,4,4,4,4,5,4,1,4
808,808,Tak,4,3,4,4,5,4,4,4,5,4,3,5,5,5,5,5,5,5,4,2,2
809,809,Nie,1,2,4,3,2,2,3,4,1,2,5,5,3,3,5,4,3,4,2,2,4
810,810,Nie,1,2,4,3,3,4,4,4,4,1,3,3,4,4,4,4,4,4,4,2,4
811,811,Nie,2,3,3,2,3,2,3,5,3,4,2,3,3,3,5,3,3,2,4,1,1
812,812,Nie ma to dla mnie znaczenia,4,2,4,3,3,3,4,2,4,4,4,4,1,2,5,4,5,3,3,2,4
813,813,Tak,2,2,5,4,3,5,5,4,4,3,4,4,4,4,3,5,5,4,5,2,4
814,814,Nie ma to dla mnie znaczenia,3,2,3,3,3,4,3,2,2,3,3,4,2,2,3,2,4,2,3,2,2
815,815,Tak,4,2,4,4,3,4,4,4,5,3,4,4,3,3,3,4,4,4,4,2,4
816,816,Tak,5,2,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,4,2,3
817,817,Nie ma to dla mnie znaczenia,3,2,5,5,4,4,4,2,3,3,3,4,4,3,5,4,5,4,3,2,3
818,818,Nie,2,3,3,2,2,2,2,2,1,2,1,3,2,2,3,2,3,2,2,2,2
819,819,Tak,4,4,5,4,4,4,4,3,4,4,5,4,4,4,3,4,4,4,4,2,4
820,820,Tak,2,3,4,4,2,5,5,5,4,4,4,4,2,3,5,4,4,4,4,2,4
821,821,Tak,2,2,4,4,4,5,5,5,4,3,4,5,5,3,4,5,5,4,5,1,5
822,822,Nie,1,2,3,2,3,3,2,4,1,5,1,2,3,3,3,3,3,2,4,2,3
823,823,Nie,2,2,2,2,1,3,4,2,1,1,1,1,3,4,4,2,3,1,2,2,2
824,824,Tak,3,2,4,4,3,5,3,5,5,4,5,4,5,4,3,5,4,5,4,1,4
825,825,Tak,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
826,826,Tak,3,2,5,5,5,5,5,5,4,3,5,5,4,4,4,5,5,4,5,1,5
827,827,Tak,4,2,5,4,3,2,3,3,5,5,4,5,5,5,5,4,5,4,5,1,5
828,828,Nie ma to dla mnie znaczenia,3,2,3,2,3,5,5,5,2,3,2,3,4,3,3,3,3,3,5,1,3
829,829,Nie ma to dla mnie znaczenia,3,3,3,4,2,2,4,4,2,4,4,4,4,5,4,4,2,4,4,2,5
830,830,Nie,4,2,3,2,3,2,2,4,1,4,1,2,3,3,3,3,3,4,3,1,3
831,831,Tak,3,2,4,4,4,5,5,4,4,2,3,3,4,4,4,4,4,4,4,2,3
832,832,Nie ma to dla mnie znaczenia,1,2,4,3,4,4,4,4,3,1,3,4,4,4,5,4,4,4,4,2,4
833,833,Tak,2,2,4,2,2,5,5,4,4,4,2,4,3,3,5,3,4,4,3,2,3
834,834,Nie,1,4,3,3,2,3,4,3,2,2,3,4,4,4,5,4,4,4,4,2,3
835,835,Tak,3,2,4,3,3,2,3,2,3,5,4,3,2,4,5,3,4,3,3,2,3
836,836,Nie ma to dla mnie znaczenia,5,2,4,4,5,5,5,5,5,5,4,4,5,1,4,5,5,4,4,1,4
837,837,Tak,3,3,5,4,4,3,4,5,4,2,4,4,5,4,5,4,5,4,5,1,4
838,838,Tak,5,2,5,2,5,5,5,5,5,4,5,5,5,4,3,5,5,5,5,2,5
839,839,Tak,3,3,5,4,4,3,3,3,5,3,4,5,4,4,4,4,4,4,4,1,5
840,840,Nie,4,3,3,3,3,3,4,5,4,4,3,3,4,2,5,3,4,4,4,2,3
841,841,Nie,4,2,4,4,4,5,5,5,5,3,5,4,5,4,4,5,5,5,4,1,4
842,842,Nie ma to dla mnie znaczenia,3,2,5,3,3,4,4,4,3,4,3,3,5,2,4,3,5,4,4,2,4
843,843,Nie ma to dla mnie znaczenia,5,4,5,1,2,1,1,1,3,1,4,4,4,5,2,3,5,1,1,1,5
844,844,Tak,4,2,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,2,5
845,845,Tak,3,2,5,3,4,5,5,4,5,4,5,5,5,4,5,5,5,5,4,2,5
846,846,Tak,3,2,5,3,4,5,5,4,5,4,5,5,5,4,5,5,5,5,4,2,5
847,847,Nie ma to dla mnie znaczenia,2,3,4,4,3,5,5,5,3,3,4,4,4,4,2,4,4,3,4,2,3
848,848,Nie ma to dla mnie znaczenia,2,3,4,4,3,5,5,5,3,3,4,4,4,4,2,4,4,3,4,2,3
849,849,Tak,4,2,5,5,3,5,5,5,5,4,5,5,3,3,5,5,5,5,5,1,5
850,850,Nie ma to dla mnie znaczenia,1,3,4,4,3,4,5,1,5,2,4,4,5,1,3,4,5,5,4,2,5
851,851,Tak,3,4,3,3,4,5,5,1,5,3,3,4,3,3,2,4,4,4,4,2,3
852,852,Nie,1,2,4,3,5,5,5,1,4,1,2,3,4,2,3,4,4,4,5,2,4
853,853,Tak,3,2,5,3,3,5,5,3,5,5,4,5,2,3,5,4,4,4,4,2,4
854,854,Nie ma to dla mnie znaczenia,4,1,5,4,2,3,3,3,4,2,3,4,3,3,5,3,4,3,3,2,4
855,855,Tak,3,2,5,3,4,5,5,4,5,4,5,5,5,4,5,5,5,5,4,2,5
856,856,Nie ma to dla mnie znaczenia,2,3,3,3,3,5,5,4,3,2,3,4,3,3,5,3,4,2,3,2,4
857,857,Nie,4,3,4,4,2,4,3,3,3,2,3,3,3,3,4,3,3,2,3,2,3
858,858,Nie ma to dla mnie znaczenia,1,3,4,4,5,3,3,5,5,2,4,4,3,2,5,5,5,5,4,2,3
859,859,Nie ma to dla mnie znaczenia,1,3,4,4,5,3,3,5,5,2,4,4,3,2,5,5,5,5,4,2,3
860,860,Tak,2,1,3,4,2,3,4,4,4,3,3,4,2,3,5,4,4,4,3,2,3
