zdal_id,student_id,zd_pyt1,zd_pyt2,zd_pyt3,zd_pyt4,zd_pyt5,zd_pyt6,zd_pyt7,zd_pyt8,zd_pyt9,zd_pyt10,zd_pyt11,zd_pyt12,zd_pyt13,zd_pyt14,zd_pyt15,zd_pyt16,zd_pyt17,zd_pyt18,zd_pyt19,zd_pyt20,zd_pyt21,zd_pyt22,zd_pyt23,zd_pyt24,zd_pyt25,zd_pyt26,zd_pyt27
174,174,Nie,4,3,5,5,4,2,3,2,1,2,1,4,3,2,2,3,5,1,3,2,3,Microsoft teams,2,3,4,3
175,175,Tak,4,4,4,5,5,5,5,5,5,2,4,4,5,5,4,4,5,5,5,2,5,Microsoft teams,2,4,4,5
176,176,Tak,3,3,4,5,4,5,5,5,3,3,5,5,4,4,5,5,5,4,5,1,3,Microsoft teams,2,5,5,5
177,177,Nie,5,2,4,4,5,5,3,4,1,1,4,1,5,5,4,1,4,1,1,2,3,Microsoft teams,2,3,3,3
178,178,Tak,5,2,4,5,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,2,5,Microsoft teams,1,4,4,5
179,179,Nie,3,2,2,5,3,4,4,3,2,3,3,3,4,4,5,1,3,2,2,2,3,Microsoft teams,2,4,4,4
180,180,Tak,5,2,5,5,5,5,5,5,5,4,5,5,5,5,5,4,4,4,4,2,4,Microsoft teams,2,5,5,4
181,181,Nie,3,3,4,4,1,1,1,1,1,3,1,3,2,4,5,1,4,1,1,2,1,Microsoft teams,2,2,2,4
182,182,Tak,2,3,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,2,5,Microsoft teams,2,5,5,5
183,183,Nie ma to dla mnie znaczenia,3,3,2,5,3,5,5,5,2,3,5,3,1,1,5,3,3,2,4,2,5,Microsoft teams,2,5,5,5
184,184,Nie,1,2,3,3,2,3,3,2,1,1,2,2,3,5,3,1,3,1,2,2,5,Microsoft teams,2,3,2,2
185,185,Nie,4,3,3,5,4,3,5,4,1,3,3,2,3,2,1,1,2,1,3,2,2,Microsoft teams,2,2,5,4
186,186,Tak,3,3,4,5,5,2,2,5,3,3,5,2,4,3,2,3,2,4,5,2,5,Microsoft teams,1,4,4,3
187,187,Tak,4,2,3,5,4,5,5,5,4,3,5,4,5,5,5,4,3,4,5,2,3,Microsoft teams,2,3,3,5
188,188,Nie ma to dla mnie znaczenia,3,2,2,2,3,5,5,5,2,3,4,3,2,2,3,3,3,2,4,2,3,Microsoft teams,2,4,4,3
189,189,Tak,2,2,4,5,3,2,3,2,3,4,4,2,2,4,3,3,2,3,3,2,3,Microsoft teams,2,4,4,3
190,190,Nie ma to dla mnie znaczenia,3,2,3,5,4,5,5,5,2,2,3,2,1,1,5,2,3,2,3,1,3,Microsoft teams,2,4,4,3
191,191,Nie,4,2,2,1,2,4,3,3,1,5,5,1,3,3,4,1,1,1,3,2,4,Microsoft teams,2,3,3,3
192,192,Nie,2,4,4,3,3,5,5,5,2,2,2,3,4,4,5,4,5,2,3,2,5,Microsoft teams,2,4,4,4
193,193,Nie,1,2,4,1,2,3,4,3,1,1,3,4,3,3,5,2,4,1,3,2,4,Microsoft teams,2,5,5,5
194,194,Nie,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,1,Microsoft teams,2,2,2,5
195,195,Nie,5,1,2,1,5,3,2,3,1,2,2,1,3,3,4,2,3,1,4,2,2,Microsoft teams,2,3,3,2
196,196,Tak,5,2,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,1,5,Microsoft teams,1,5,5,5
197,197,Nie,1,1,3,4,1,2,3,1,3,1,5,4,5,4,3,3,4,3,4,2,4,Microsoft teams,1,3,3,4
198,198,Nie,4,2,4,4,4,4,4,4,3,2,3,4,3,3,4,3,5,2,3,2,4,Microsoft teams,2,4,3,4
199,199,Tak,3,2,5,3,5,4,4,3,3,2,5,3,4,4,5,3,3,3,5,1,5,Microsoft teams,2,4,4,3
200,200,Nie ma to dla mnie znaczenia,3,4,3,4,2,3,4,3,3,4,3,3,3,3,5,3,4,3,3,2,4,Microsoft teams,1,4,4,5
201,201,Tak,5,2,4,5,3,5,5,5,4,5,5,5,3,3,5,4,5,5,5,2,5,Microsoft teams,2,5,5,5
202,202,Tak,3,2,3,4,3,2,5,2,4,3,5,3,5,5,4,4,2,3,4,1,4,Microsoft teams,1,2,4,2
203,203,Nie,2,2,2,3,3,4,4,3,2,1,3,2,5,5,5,2,2,2,4,2,4,Microsoft teams,1,4,4,4
204,204,Nie ma to dla mnie znaczenia,4,3,4,4,4,5,5,5,4,4,4,4,3,3,5,4,4,3,4,2,4,Microsoft teams,2,4,4,5
205,205,Tak,3,3,4,5,4,4,4,4,4,3,5,4,5,5,5,4,2,4,3,2,5,Microsoft teams,2,4,3,4
206,206,Tak,2,1,2,5,2,2,3,3,2,2,2,2,5,5,4,2,1,2,3,2,3,Microsoft teams,1,3,2,3
207,207,Nie,2,2,5,5,3,5,5,1,3,2,3,5,3,2,5,4,4,3,4,2,4,Microsoft teams,2,5,5,5
208,208,Nie,2,2,2,5,5,5,5,5,2,1,2,1,5,5,1,1,2,1,4,2,5,Microsoft teams,2,3,3,5
209,209,Nie ma to dla mnie znaczenia,4,5,4,3,3,5,5,5,3,5,3,4,4,2,3,4,4,3,5,2,4,Microsoft teams,1,4,4,5
210,210,Tak,2,5,4,5,5,5,3,1,4,2,5,4,3,1,4,4,3,4,5,2,4,Microsoft teams,2,4,5,5
211,211,Tak,1,1,4,5,1,4,4,4,3,2,3,5,4,4,4,3,4,4,4,2,4,Microsoft teams,1,3,3,3
212,212,Nie,1,2,5,1,1,1,3,4,2,1,5,1,4,4,4,1,5,2,5,1,5,Microsoft teams,2,4,4,1
213,213,Nie ma to dla mnie znaczenia,2,3,3,3,3,5,5,5,2,2,2,3,3,3,4,2,3,2,5,1,4,Microsoft teams,2,4,4,5
214,214,Tak,2,2,5,4,3,5,5,5,3,3,3,4,3,2,5,3,4,2,4,1,5,Microsoft teams,2,5,4,4
215,215,Tak,3,2,5,5,5,5,5,5,5,3,5,5,5,3,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
216,216,Nie,1,3,3,3,1,4,4,4,2,1,1,1,5,5,5,3,3,1,4,1,4,Microsoft teams,2,4,1,2
217,217,Tak,4,4,4,5,5,5,4,3,4,5,5,3,2,1,5,2,5,3,5,2,5,Microsoft teams,2,3,3,4
218,218,Nie,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,Microsoft teams,2,1,1,1
219,219,Tak,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,Microsoft teams,2,4,5,5
220,220,Nie,5,1,2,3,2,5,5,5,1,5,3,1,5,3,3,2,4,1,5,1,3,Microsoft teams,2,3,3,3
221,221,Nie,5,1,4,5,4,5,5,5,4,5,5,4,5,2,5,4,5,4,5,2,4,Microsoft teams,2,4,4,4
222,222,Tak,4,2,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,2,5,Microsoft teams,2,5,5,5
223,223,Tak,4,3,4,4,3,3,3,3,3,5,3,4,3,3,5,3,4,3,4,2,4,Microsoft teams,2,5,5,4
224,224,Tak,4,1,5,5,5,5,5,5,5,4,5,5,4,3,1,5,5,5,5,2,4,Microsoft teams,1,5,5,5
225,225,Nie,5,2,3,3,1,3,4,3,1,1,3,4,2,3,5,1,2,1,2,2,4,Microsoft teams,2,4,4,4
226,226,Tak,4,3,4,5,4,5,5,5,4,5,5,5,4,4,5,4,4,3,5,2,4,Microsoft teams,2,5,5,4
227,227,Nie ma to dla mnie znaczenia,3,3,4,4,5,5,5,5,4,3,5,5,3,3,4,3,3,3,5,2,3,Microsoft teams,2,4,4,4
228,228,Nie,4,3,2,5,2,5,5,5,2,3,3,2,4,5,2,1,3,2,3,2,4,Microsoft teams,2,3,3,4
229,229,Nie ma to dla mnie znaczenia,1,2,4,3,3,4,2,4,2,1,4,3,4,2,3,2,4,3,4,2,4,Microsoft teams,2,4,4,5
230,230,Nie,1,4,2,2,1,4,4,2,1,1,2,1,5,4,3,1,1,1,3,2,3,Microsoft teams,2,3,3,3
231,231,Tak,5,2,5,5,5,5,5,4,4,5,4,5,4,4,5,4,5,4,5,2,5,Microsoft teams,2,5,5,5
232,232,Nie,5,5,3,5,1,2,3,5,1,5,5,2,2,4,3,2,2,1,2,2,4,Microsoft teams,1,2,2,2
233,233,Nie,2,4,2,5,2,4,4,4,1,2,3,3,3,3,5,1,2,1,3,2,4,Microsoft teams,2,4,4,3
234,234,Nie,5,2,3,3,2,4,4,4,2,5,4,4,1,1,5,4,3,2,3,2,5,Microsoft teams,2,5,4,5
235,235,Nie,1,1,1,5,4,5,5,3,1,1,3,1,1,2,3,1,1,1,1,2,2,Microsoft teams,2,2,4,3
236,236,Nie,1,2,1,1,5,1,1,1,1,1,3,1,3,5,5,1,1,1,2,2,1,Microsoft teams,2,3,3,3
237,237,Nie ma to dla mnie znaczenia,3,2,4,5,5,5,5,4,4,3,4,4,3,2,3,5,4,5,5,2,5,Microsoft teams,1,4,1,4
238,238,Tak,2,2,4,5,5,5,5,2,5,4,5,4,5,4,4,4,5,3,5,2,5,Microsoft teams,1,5,5,5
239,239,Nie,5,2,1,1,3,5,5,3,1,5,1,1,2,2,5,1,2,1,3,2,4,Microsoft teams,2,2,2,5
240,240,Nie ma to dla mnie znaczenia,2,2,3,3,3,3,3,2,3,3,3,3,5,4,4,5,2,4,4,2,3,Microsoft teams,2,4,4,4
241,241,Tak,3,1,3,4,4,4,4,4,4,3,4,3,3,3,2,3,4,3,4,2,4,Microsoft teams,2,4,4,3
242,242,Tak,1,1,3,5,5,5,5,5,4,1,4,3,5,2,3,4,3,4,5,1,4,Microsoft teams,2,3,3,4
243,243,Tak,3,2,3,2,3,4,5,4,2,3,3,4,2,4,4,4,3,2,4,2,4,Microsoft teams,2,4,5,5
244,244,Nie ma to dla mnie znaczenia,4,2,4,1,4,4,4,4,4,4,2,4,4,4,5,4,3,3,4,2,4,Microsoft teams,1,4,4,4
245,245,Nie,4,3,2,3,4,2,3,3,2,3,2,4,3,4,4,4,3,1,3,2,4,Discord,2,4,4,4
246,246,Nie ma to dla mnie znaczenia,3,3,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,2,5,Microsoft teams,2,5,5,5
247,247,Nie ma to dla mnie znaczenia,2,3,3,5,3,4,4,4,1,2,2,2,5,2,5,1,4,2,3,2,3,Microsoft teams,2,3,3,4
248,248,Nie,4,3,1,1,5,4,1,5,1,3,1,1,1,1,5,1,1,1,3,2,3,Microsoft teams,2,5,5,5
249,249,Tak,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,Microsoft teams,2,4,4,4
250,250,Nie ma to dla mnie znaczenia,3,5,5,5,5,2,3,2,3,5,4,1,3,3,3,3,5,5,5,2,3,Microsoft teams,2,5,5,5
251,251,Tak,1,3,3,4,1,3,2,2,2,1,5,1,1,2,3,3,2,4,2,2,5,Microsoft teams,2,3,4,4
252,252,Tak,2,2,4,4,5,4,5,5,4,2,5,4,5,1,5,3,4,2,4,1,3,Discord,2,5,5,5
253,253,Nie,1,4,2,2,2,4,4,4,2,1,5,2,3,1,3,1,1,1,5,2,2,Microsoft teams,2,3,3,3
254,254,Tak,2,2,4,3,2,3,3,3,3,3,4,4,3,2,4,3,4,3,3,2,4,Microsoft teams,1,4,4,3
255,255,Nie,1,3,2,5,2,4,4,5,1,2,3,2,4,3,4,1,2,1,3,2,3,Microsoft teams,2,4,3,2
256,256,Tak,4,2,3,4,3,4,4,3,4,4,4,3,2,2,5,3,3,3,4,2,5,Discord,2,3,3,4
257,257,Tak,5,3,5,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
258,258,Tak,2,4,5,5,4,4,4,4,3,2,5,5,4,4,5,5,5,4,5,1,5,Microsoft teams,2,5,5,5
259,259,Tak,5,4,5,5,2,5,5,5,4,5,5,5,5,5,5,4,5,3,4,2,5,Microsoft teams,2,5,5,5
260,260,Tak,4,2,5,5,4,5,5,5,4,5,5,5,5,5,5,4,5,4,5,2,5,Microsoft teams,2,5,5,5
261,261,Tak,4,2,5,5,4,5,5,5,4,5,5,5,5,5,5,4,5,4,5,2,5,Microsoft teams,2,5,5,5
262,262,Tak,4,2,4,5,5,5,5,5,3,5,5,5,1,2,5,4,4,3,5,2,5,Microsoft teams,2,4,4,4
263,263,Nie ma to dla mnie znaczenia,3,1,2,4,4,4,3,4,2,3,5,2,5,5,3,2,2,2,3,2,3,Microsoft teams,2,4,4,5
264,264,Nie,5,2,3,2,5,4,3,4,2,5,5,2,3,3,3,3,4,1,4,2,4,Microsoft teams,2,3,3,4
265,265,Nie,3,2,5,2,3,5,5,5,1,2,2,3,3,3,4,2,4,2,3,2,4,Microsoft teams,2,4,4,4
266,266,Tak,2,3,4,5,4,5,5,2,4,4,5,4,5,1,5,5,2,4,4,2,4,Microsoft teams,1,4,4,5
267,267,Tak,5,2,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,2,5,Microsoft teams,2,5,5,5
268,268,Tak,2,2,5,3,4,4,5,3,5,4,4,5,2,3,1,3,5,4,3,2,3,Microsoft teams,1,5,5,1
269,269,Nie,5,3,3,2,3,5,5,4,3,2,2,2,5,4,4,3,2,1,3,2,3,Microsoft teams,2,3,3,4
270,270,Nie,3,3,3,1,1,1,1,1,1,2,5,1,1,2,3,1,2,1,2,2,3,Microsoft teams,1,4,4,5
271,271,Tak,5,3,5,5,4,5,5,5,3,5,5,4,5,5,5,4,4,3,5,2,5,Microsoft teams,2,5,5,5
272,272,Nie ma to dla mnie znaczenia,3,3,3,3,4,3,2,4,2,3,2,4,2,1,4,2,3,2,4,2,5,Microsoft teams,2,4,4,4
273,273,Nie,1,2,4,3,2,3,3,2,1,2,3,4,3,3,3,1,5,1,1,2,3,Microsoft teams,2,2,4,3
274,274,Tak,5,3,5,5,5,4,5,4,5,5,5,5,2,3,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
275,275,Tak,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,Microsoft teams,2,5,5,5
276,276,Nie ma to dla mnie znaczenia,4,2,5,4,3,5,5,5,3,4,3,3,4,4,5,4,5,3,5,2,4,Microsoft teams,1,5,5,5
277,277,Nie,1,2,4,4,5,5,4,5,3,1,3,2,2,1,1,3,3,3,3,2,1,Microsoft teams,2,3,3,2
278,278,Nie ma to dla mnie znaczenia,4,2,4,5,3,5,5,5,3,5,4,3,5,5,5,4,4,2,5,2,2,Microsoft teams,2,3,3,3
279,279,Nie,4,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,Discord,2,3,2,5
280,280,Nie,2,2,4,2,2,3,3,3,2,2,2,3,4,5,5,3,4,2,3,2,3,Microsoft teams,1,5,5,4
281,281,Nie ma to dla mnie znaczenia,3,2,3,3,3,3,3,3,3,3,3,3,4,1,5,3,3,3,3,2,3,Microsoft teams,2,3,3,3
282,282,Nie ma to dla mnie znaczenia,1,2,4,5,3,4,2,4,2,1,5,3,1,2,5,4,2,2,4,2,4,Microsoft teams,2,4,3,3
283,283,Nie ma to dla mnie znaczenia,3,4,4,5,3,5,5,5,2,3,3,4,4,4,5,3,4,2,4,2,4,Microsoft teams,1,4,4,5
284,284,Nie ma to dla mnie znaczenia,3,2,4,5,5,4,4,4,4,2,4,4,3,3,3,4,4,4,4,2,5,Microsoft teams,1,5,5,5
285,285,Nie,5,1,3,1,2,4,3,3,1,1,2,1,3,3,5,2,4,2,4,1,3,Microsoft teams,1,5,5,4
286,286,Tak,4,5,3,5,4,5,5,5,4,4,5,4,5,5,5,4,4,3,5,2,5,Microsoft teams,2,4,3,4
287,287,Tak,5,2,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,2,5,Microsoft teams,2,5,5,5
288,288,Nie,5,4,4,4,5,4,5,1,1,1,2,4,1,1,5,3,5,3,4,2,4,Microsoft teams,1,3,3,5
289,289,Nie ma to dla mnie znaczenia,5,2,3,4,2,2,4,4,3,5,3,3,2,4,2,3,3,2,2,2,3,Microsoft teams,2,3,3,4
290,290,Tak,4,2,4,4,3,5,5,4,4,5,4,4,3,4,4,4,4,4,4,2,4,Microsoft teams,2,4,4,4
291,291,Tak,4,2,5,4,4,5,5,4,4,4,3,4,4,4,4,4,5,4,4,2,4,Microsoft teams,1,3,4,5
292,292,Nie,5,5,3,5,1,5,5,5,1,5,1,3,3,3,5,2,2,1,5,1,3,Microsoft teams,1,3,3,2
293,293,Nie ma to dla mnie znaczenia,4,3,4,4,5,2,5,5,4,4,4,4,3,3,5,4,4,4,5,2,4,Microsoft teams,2,4,4,4
294,294,Tak,3,4,5,5,5,5,5,5,5,4,3,4,5,5,4,5,4,4,5,1,5,Microsoft teams,1,5,5,4
295,295,Nie,5,1,4,5,4,5,5,5,4,5,5,4,5,2,5,4,5,4,5,2,4,Microsoft teams,2,4,4,4
296,296,Nie ma to dla mnie znaczenia,3,4,4,4,3,3,4,4,4,3,3,2,3,2,2,3,3,3,3,2,3,Microsoft teams,1,3,4,3
297,297,Nie,3,2,2,3,2,2,2,3,2,1,2,2,2,2,2,2,2,2,3,2,4,Microsoft teams,2,5,5,5
298,298,Tak,2,2,2,2,4,1,1,4,2,3,3,2,4,4,1,1,2,2,2,2,5,Microsoft teams,2,1,1,1
299,299,Nie,1,3,3,1,1,1,4,2,1,1,3,2,3,5,5,2,3,1,1,2,3,Microsoft teams,2,5,5,5
300,300,Nie,1,3,1,1,4,2,1,3,1,1,1,2,1,1,5,1,3,1,2,2,2,Discord,2,4,2,3
301,301,Nie ma to dla mnie znaczenia,3,2,5,5,2,4,4,5,3,3,5,4,2,1,1,3,3,2,3,2,5,Microsoft teams,2,5,5,5
302,302,Nie,1,2,4,5,2,4,4,5,1,1,2,3,3,1,1,2,3,1,3,2,5,Microsoft teams,2,4,5,5
303,303,Tak,5,2,5,5,5,5,4,4,5,3,5,5,4,4,2,5,5,3,5,1,5,Microsoft teams,2,5,5,5
304,304,Nie,1,3,5,5,5,5,5,5,4,2,5,4,3,3,5,3,5,4,5,2,4,Microsoft teams,2,3,3,5
305,305,Tak,5,3,5,5,3,4,4,5,5,5,5,5,5,4,5,4,4,4,4,2,5,Microsoft teams,1,5,5,5
306,306,Tak,5,1,3,5,1,2,1,1,1,5,3,4,5,5,2,1,5,1,2,2,5,Microsoft teams,2,5,5,3
307,307,Nie,1,2,2,3,2,2,2,2,1,1,1,1,2,3,4,2,3,1,2,2,3,Microsoft teams,2,3,4,2
308,308,Tak,3,2,5,5,5,5,5,5,5,3,5,5,5,3,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
309,309,Tak,4,3,5,5,4,5,4,5,5,4,5,5,4,4,3,5,5,5,5,2,5,Microsoft teams,1,5,5,5
310,310,Nie,2,2,5,1,5,5,5,5,5,5,5,3,5,3,3,3,3,3,3,1,3,Microsoft teams,1,3,3,3
311,311,Nie ma to dla mnie znaczenia,3,4,4,5,3,4,3,4,2,3,3,2,4,4,5,3,4,3,5,2,5,Microsoft teams,2,5,5,5
312,312,Nie ma to dla mnie znaczenia,4,3,4,3,2,5,5,4,2,2,3,4,3,2,3,3,3,3,3,2,4,Microsoft teams,2,4,4,3
313,313,Nie ma to dla mnie znaczenia,5,4,3,2,2,4,3,4,2,3,3,2,4,3,3,2,3,2,3,2,4,Microsoft teams,2,3,3,3
314,314,Tak,5,3,5,5,5,5,5,5,5,5,5,5,3,1,5,5,5,3,5,2,5,Microsoft teams,1,4,5,5
315,315,Tak,5,1,5,5,5,3,3,2,5,4,2,5,5,5,5,5,5,2,5,1,5,Microsoft teams,2,5,5,5
316,316,Tak,4,3,4,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
317,317,Tak,5,2,5,5,4,5,5,5,4,5,5,4,4,2,5,5,3,4,5,2,5,Microsoft teams,1,5,5,5
318,318,Tak,3,3,4,5,4,5,4,5,5,3,5,4,5,5,5,4,4,4,4,2,4,Microsoft teams,2,3,3,5
319,319,Tak,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
320,320,Nie,1,1,3,2,5,5,1,4,2,1,2,3,3,5,4,4,3,1,4,2,1,Microsoft teams,2,4,4,5
321,321,Nie,1,2,3,3,2,4,4,5,4,2,4,4,4,4,4,3,5,2,4,2,4,Microsoft teams,1,5,5,5
322,322,Tak,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
323,323,Nie,2,2,3,3,2,2,3,3,2,2,2,3,3,3,5,2,3,2,3,2,3,Microsoft teams,2,3,3,3
324,324,Tak,4,4,4,3,4,3,5,5,3,4,3,2,3,1,5,3,3,3,4,2,4,Microsoft teams,2,2,2,2
325,325,Tak,5,3,5,3,5,5,3,5,5,5,3,3,3,4,4,5,3,2,5,2,5,Microsoft teams,1,4,5,4
326,326,Tak,5,5,5,5,5,5,5,5,5,4,5,5,3,3,5,5,5,5,5,2,5,Microsoft teams,2,5,5,5
327,327,Tak,3,2,3,4,5,2,5,5,4,4,3,5,2,2,5,4,4,3,5,2,4,Microsoft teams,2,5,5,5
328,328,Nie ma to dla mnie znaczenia,4,2,3,3,2,2,2,2,2,4,4,3,3,3,4,2,3,1,2,2,5,Microsoft teams,2,3,3,4
329,329,Nie ma to dla mnie znaczenia,4,2,5,5,3,5,3,4,3,4,4,4,2,3,3,4,5,4,4,2,4,Microsoft teams,1,5,5,4
330,330,Nie,1,1,2,4,5,2,2,2,2,1,1,2,4,1,2,3,1,2,2,2,3,Discord,2,5,4,4
331,331,Nie,1,1,3,5,5,1,3,2,1,1,2,1,5,5,4,1,3,1,1,2,1,Microsoft teams,2,3,3,2
332,332,Nie ma to dla mnie znaczenia,1,1,2,1,2,5,4,5,2,1,1,3,4,4,5,2,3,1,5,1,5,Microsoft teams,1,2,4,2
333,333,Nie,1,1,3,4,1,1,2,3,1,1,2,1,2,5,3,1,4,1,1,2,3,Microsoft teams,2,4,4,1
334,334,Nie,5,2,4,3,4,5,4,5,4,4,4,3,5,5,5,3,3,3,3,1,4,Microsoft teams,1,4,4,4
335,335,Tak,3,1,3,5,5,5,4,5,5,4,5,5,4,3,5,5,4,4,5,2,4,Microsoft teams,2,5,5,5
336,336,Nie,2,1,2,1,3,2,1,2,1,1,2,2,3,4,3,2,3,3,1,2,3,Microsoft teams,2,5,5,4
337,337,Nie,1,5,2,4,1,2,2,2,1,1,2,2,1,1,5,1,2,1,2,2,2,Microsoft teams,2,3,3,3
338,338,Nie,5,2,2,3,5,5,3,4,2,5,3,2,5,5,3,2,2,2,2,2,4,Microsoft teams,2,4,4,3
339,339,Tak,5,1,2,3,1,2,1,2,1,1,3,2,4,4,3,2,1,1,3,2,3,Microsoft teams,2,2,2,2
340,340,Nie,1,2,5,3,5,5,5,5,3,1,3,3,5,5,5,3,4,3,4,2,4,Microsoft teams,1,4,4,5
341,341,Tak,4,3,4,4,5,4,3,3,4,4,3,3,4,4,2,5,4,4,4,2,4,Microsoft teams,2,5,5,4
342,342,Tak,4,3,4,5,3,3,3,3,3,5,5,4,4,4,3,3,3,3,3,2,4,Microsoft teams,2,4,4,5
343,343,Nie,5,5,2,3,3,4,2,2,2,4,2,1,4,2,5,2,3,2,1,2,4,Microsoft teams,1,4,4,2
