zdal_id,student_id,zd_pyt1,zd_pyt2,zd_pyt3,zd_pyt4,zd_pyt5,zd_pyt6,zd_pyt7,zd_pyt8,zd_pyt9,zd_pyt10,zd_pyt11,zd_pyt12,zd_pyt13,zd_pyt14,zd_pyt15,zd_pyt16,zd_pyt17,zd_pyt18,zd_pyt19,zd_pyt20,zd_pyt21,zd_pyt22,zd_pyt23,zd_pyt24,zd_pyt25,zd_pyt26,zd_pyt27
344,344,Nie,1,2,1,3,1,2,3,3,1,1,1,2,4,4,3,1,2,1,2,2,2,Microsoft teams,2,2,2,3
345,345,Nie,1,5,1,1,1,1,1,5,1,3,1,1,1,1,1,1,1,1,2,2,1,Microsoft teams,2,2,1,2
346,346,Tak,4,3,5,5,5,5,4,4,5,4,5,5,4,2,5,5,5,5,5,2,5,Microsoft teams,2,4,5,2
347,347,Nie,4,4,5,5,4,2,2,2,2,4,5,3,1,1,5,2,2,2,3,2,2,Microsoft teams,1,3,3,4
348,348,Nie ma to dla mnie znaczenia,1,3,5,4,5,5,4,5,5,1,5,5,4,2,3,5,4,4,4,2,5,Microsoft teams,2,4,4,5
349,349,Tak,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,5,Microsoft teams,2,3,3,3
350,350,Nie,3,3,3,2,1,2,2,2,1,3,3,2,3,4,3,2,3,2,2,2,2,Microsoft teams,2,2,2,3
351,351,Nie ma to dla mnie znaczenia,2,2,4,4,4,4,4,4,4,4,4,5,4,3,3,3,4,3,4,2,4,Microsoft teams,2,4,4,5
352,352,Tak,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,Microsoft teams,1,5,5,5
353,353,Nie,1,2,2,1,3,5,5,5,1,1,1,1,5,5,4,1,2,1,3,2,1,Microsoft teams,2,3,3,3
354,354,Nie ma to dla mnie znaczenia,5,5,5,3,3,4,5,5,3,3,4,4,4,4,5,3,3,2,5,2,5,Microsoft teams,1,4,4,4
355,355,Nie,2,2,2,4,3,4,5,2,2,3,3,2,3,3,3,1,2,2,4,2,3,Microsoft teams,2,3,3,3
356,356,Nie,1,2,2,2,1,3,2,3,1,1,1,2,3,3,3,1,3,2,2,2,3,Microsoft teams,2,5,5,3
357,357,Tak,5,2,5,5,5,5,5,5,5,5,5,5,3,3,5,4,4,4,5,2,4,Microsoft teams,1,3,4,5
358,358,Tak,4,3,4,4,4,4,4,4,3,2,4,4,4,5,5,4,3,3,5,2,4,Microsoft teams,2,5,5,5
359,359,Tak,5,3,4,4,4,5,5,4,4,4,4,5,4,3,4,5,4,3,4,2,5,Microsoft teams,2,5,5,5
360,360,Nie,2,1,4,5,2,5,4,5,1,1,1,3,5,4,5,2,4,2,5,2,2,Microsoft teams,2,5,4,4
361,361,Nie,1,2,3,2,1,4,4,5,1,2,4,2,4,3,4,1,2,1,3,2,3,Microsoft teams,1,2,2,3
362,362,Tak,4,3,4,5,4,5,5,5,5,4,5,4,5,2,4,5,5,4,5,2,5,Microsoft teams,2,4,4,5
363,363,Tak,2,3,5,5,3,5,4,3,4,4,5,5,4,4,4,3,3,3,4,2,5,Microsoft teams,2,4,4,4
364,364,Nie,1,2,5,5,3,3,3,3,3,2,3,3,3,3,3,4,5,3,4,2,3,Microsoft teams,1,3,4,2
365,365,Tak,4,3,5,4,5,4,4,5,5,4,5,5,3,3,3,4,4,4,5,2,5,Microsoft teams,1,5,5,5
366,366,Nie,1,5,1,2,1,2,2,5,1,4,2,1,4,4,3,1,1,1,1,2,4,Microsoft teams,2,3,3,4
367,367,Nie,1,2,2,4,1,1,5,1,1,1,4,4,1,1,5,1,5,2,1,2,1,Microsoft teams,1,2,2,3
368,368,Nie ma to dla mnie znaczenia,5,2,3,2,1,4,4,4,2,4,2,2,2,2,4,2,2,2,4,2,4,Microsoft teams,2,4,4,4
369,369,Nie ma to dla mnie znaczenia,2,2,4,5,4,5,5,2,4,5,5,4,4,3,1,4,4,4,4,2,4,Microsoft teams,2,5,4,5
370,370,Tak,5,5,4,5,5,5,5,5,5,5,4,5,4,2,3,4,5,4,5,1,4,Microsoft teams,1,4,4,4
371,371,Tak,4,2,4,5,2,4,5,4,3,4,4,5,3,3,4,4,4,4,4,2,4,Microsoft teams,2,4,4,4
372,372,Nie ma to dla mnie znaczenia,1,2,3,1,2,3,3,2,1,1,1,2,5,5,2,2,1,2,2,2,3,Microsoft teams,1,2,2,2
373,373,Nie,5,3,3,2,1,2,4,2,1,2,5,2,5,5,4,1,4,1,2,2,3,Microsoft teams,1,4,4,5
374,374,Nie,4,3,3,4,3,3,5,4,2,3,3,2,3,3,5,2,3,3,4,2,3,Microsoft teams,2,4,3,3
375,375,Tak,4,5,5,5,5,5,5,5,5,4,5,5,5,4,5,4,5,5,5,2,5,Microsoft teams,1,5,5,5
376,376,Nie,4,3,3,5,2,2,3,3,1,4,2,3,3,3,2,2,3,1,1,2,3,Microsoft teams,2,3,3,3
377,377,Tak,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,Microsoft teams,2,3,3,3
378,378,Nie,3,2,3,2,2,2,3,2,1,1,3,2,1,1,3,2,2,2,2,2,4,Microsoft teams,2,4,4,4
379,379,Nie,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,2,3,Microsoft teams,1,1,1,1
380,380,Tak,5,3,5,5,4,5,5,5,5,5,5,5,4,3,5,5,5,4,5,2,5,Microsoft teams,1,5,5,5
381,381,Tak,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,Microsoft teams,1,5,5,5
382,382,Nie,4,2,4,2,4,5,5,5,3,3,2,4,1,1,3,4,3,3,3,2,3,Microsoft teams,1,4,4,5
383,383,Nie ma to dla mnie znaczenia,5,2,3,5,5,5,5,1,3,5,5,2,5,3,5,1,4,1,5,2,5,Microsoft teams,2,4,3,5
384,384,Tak,4,2,4,3,4,3,4,3,4,4,4,4,3,3,3,4,4,3,4,2,4,Microsoft teams,2,3,3,3
385,385,Tak,4,3,4,5,4,5,5,5,4,5,5,5,4,4,5,4,4,3,5,2,4,Microsoft teams,2,5,5,4
386,386,Tak,3,3,5,5,2,5,5,5,3,4,5,4,5,5,5,3,5,1,4,2,4,Microsoft teams,2,5,5,5
387,387,Tak,4,3,5,5,4,4,4,4,4,5,4,4,3,3,3,4,2,3,4,2,4,Microsoft teams,2,5,5,5
388,388,Nie ma to dla mnie znaczenia,4,3,3,4,5,5,4,4,4,5,5,4,3,2,3,4,2,3,5,2,5,Microsoft teams,2,4,3,3
389,389,Tak,5,3,5,5,4,5,4,5,4,5,5,5,4,4,5,4,5,4,4,2,5,Microsoft teams,1,5,5,5
390,390,Nie,5,2,2,4,1,1,1,1,1,1,1,2,5,5,4,1,2,1,1,2,5,Microsoft teams,2,3,4,5
391,391,Nie,1,2,3,3,3,4,4,2,2,4,3,3,4,3,4,4,4,2,4,2,3,Microsoft teams,2,4,4,4
392,392,Nie ma to dla mnie znaczenia,2,2,4,5,5,4,4,4,5,3,5,5,3,3,5,4,4,5,4,2,5,Microsoft teams,1,5,5,5
393,393,Tak,4,1,5,3,3,5,5,5,2,5,2,2,5,5,3,3,2,2,5,2,5,Microsoft teams,2,3,4,4
394,394,Tak,4,4,5,5,5,5,4,4,5,4,4,4,5,5,4,5,4,5,5,1,4,Microsoft teams,2,5,5,5
395,395,Nie,2,1,3,3,3,4,4,4,1,3,1,1,5,5,3,3,2,1,3,2,1,Microsoft teams,2,4,4,4
396,396,Tak,4,5,4,4,5,5,5,5,4,3,5,4,5,2,4,5,5,4,5,2,5,Microsoft teams,2,4,4,5
397,397,Nie,5,1,4,5,2,4,4,4,4,4,5,4,4,4,4,3,3,2,4,2,4,Microsoft teams,2,2,4,4
398,398,Nie,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,5,Microsoft teams,2,3,3,3
399,399,Nie,1,2,3,5,4,5,5,5,2,2,3,2,4,4,5,2,4,1,4,2,3,Microsoft teams,2,4,4,5
400,400,Nie,4,2,1,2,1,2,2,2,2,4,2,1,5,5,4,2,2,1,2,1,3,Microsoft teams,2,4,4,4
401,401,Nie,1,2,3,2,3,2,3,2,2,2,4,3,3,4,4,3,3,2,3,2,4,Microsoft teams,2,4,4,3
402,402,Nie,1,3,4,3,4,5,2,5,3,4,3,3,3,3,3,4,3,3,4,2,4,Microsoft teams,2,3,3,4
403,403,Nie,1,4,2,5,4,3,4,3,2,2,1,1,4,3,4,1,1,1,3,2,1,Microsoft teams,1,3,1,5
404,404,Nie ma to dla mnie znaczenia,5,3,5,5,5,3,4,3,3,5,2,4,4,4,5,3,5,1,3,2,5,Microsoft teams,2,5,5,5
405,405,Tak,4,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
406,406,Nie,1,2,5,4,3,4,4,5,1,2,2,3,3,3,5,2,5,1,4,2,4,Microsoft teams,2,5,5,4
407,407,Nie ma to dla mnie znaczenia,5,2,2,4,1,4,4,4,3,3,3,3,4,1,4,3,5,3,4,2,4,Microsoft teams,2,5,4,5
408,408,Nie,1,1,3,3,1,1,1,1,1,1,1,2,2,3,3,1,2,1,2,2,3,Microsoft teams,2,5,5,5
409,409,Tak,4,3,4,3,2,2,2,4,4,4,4,4,2,4,5,3,4,2,4,2,4,Microsoft teams,2,4,4,5
410,410,Nie ma to dla mnie znaczenia,5,3,3,5,2,4,5,4,2,5,3,3,4,5,4,1,1,1,5,2,5,Microsoft teams,2,4,4,3
411,411,Nie ma to dla mnie znaczenia,2,1,3,3,2,5,5,5,2,2,3,4,5,1,4,2,3,2,3,2,3,Microsoft teams,2,4,4,5
412,412,Nie,1,1,4,3,5,5,5,5,1,1,4,1,5,4,1,2,3,3,4,2,2,Microsoft teams,2,3,3,4
413,413,Nie,1,2,2,4,1,1,1,1,1,1,3,2,1,2,2,1,3,1,2,2,1,Microsoft teams,2,3,3,3
414,414,Nie,1,2,2,2,3,2,3,3,1,2,2,2,4,4,5,2,3,2,4,2,3,Microsoft teams,1,4,4,3
415,415,Nie,4,1,3,3,1,5,5,4,2,2,1,2,4,4,2,2,3,1,4,2,3,Microsoft teams,2,5,5,4
416,416,Nie,1,1,3,2,1,3,5,4,1,3,1,4,5,3,5,5,2,1,4,2,2,Microsoft teams,2,5,3,3
417,417,Tak,4,2,5,5,4,5,5,5,5,4,5,4,4,1,4,4,4,4,5,1,3,Microsoft teams,2,5,5,5
418,418,Nie,5,4,1,1,2,1,2,2,1,1,1,1,1,1,3,1,1,1,2,2,1,Microsoft teams,1,4,4,5
419,419,Tak,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,Microsoft teams,1,5,5,5
420,420,Tak,4,2,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
421,421,Nie,1,2,3,3,5,3,3,3,3,2,2,2,4,4,5,3,2,2,3,2,2,Microsoft teams,2,4,4,4
422,422,Nie,1,3,3,2,5,3,5,5,1,1,2,1,2,4,4,2,4,2,4,2,4,Microsoft teams,2,4,5,2
423,423,Nie ma to dla mnie znaczenia,3,2,5,5,4,5,5,4,3,2,5,5,3,3,5,4,4,3,4,2,5,Microsoft teams,2,5,5,5
424,424,Nie,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,Microsoft teams,2,1,1,1
425,425,Tak,5,3,5,5,4,5,5,5,4,4,5,5,4,4,5,4,4,3,4,2,4,Microsoft teams,1,4,4,5
426,426,Tak,1,1,5,5,3,4,4,5,4,4,5,5,5,4,1,4,5,4,5,2,5,Microsoft teams,2,5,5,5
427,427,Nie,1,5,1,1,1,5,5,5,1,1,1,3,4,3,5,1,1,1,1,2,3,Microsoft teams,2,3,3,3
428,428,Nie,3,2,4,5,1,1,1,1,1,3,1,1,4,1,3,1,3,1,1,2,4,Microsoft teams,1,3,3,3
429,429,Nie,1,3,4,3,1,3,5,2,2,2,2,2,4,4,2,1,2,1,2,2,4,Microsoft teams,2,4,1,2
430,430,Nie,2,3,5,4,3,4,4,5,3,2,2,4,2,3,5,3,5,3,3,2,3,Microsoft teams,2,4,4,5
431,431,Tak,3,3,5,5,5,5,5,5,5,4,5,5,4,4,5,4,5,5,4,2,5,Microsoft teams,1,4,4,4
432,432,Nie ma to dla mnie znaczenia,5,2,3,2,5,2,2,2,3,3,3,5,2,2,2,4,4,2,5,2,4,Microsoft teams,2,5,5,4
433,433,Nie ma to dla mnie znaczenia,3,2,4,5,3,5,5,5,4,3,3,2,4,4,5,4,4,2,4,2,4,Microsoft teams,1,3,4,4
434,434,Tak,4,2,4,4,5,5,5,5,4,4,4,4,2,3,4,4,4,4,4,2,4,Microsoft teams,1,4,4,5
435,435,Tak,5,2,4,4,4,4,2,2,2,5,4,4,2,2,5,2,4,4,2,2,4,Microsoft teams,2,4,4,5
436,436,Nie,2,1,3,2,3,2,3,2,1,2,2,1,3,3,2,1,2,2,1,2,2,Microsoft teams,1,4,4,3
437,437,Nie ma to dla mnie znaczenia,4,1,5,5,5,4,4,4,5,4,5,5,4,4,2,5,5,5,5,1,5,Microsoft teams,2,4,4,4
438,438,Tak,5,3,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
439,439,Nie,5,3,2,1,3,3,2,3,1,4,2,2,4,4,3,2,2,1,1,2,1,Microsoft teams,1,3,3,3
440,440,Nie,2,2,2,3,2,2,4,3,2,3,3,2,1,1,5,2,3,2,2,2,5,Inne,2,3,3,3
441,441,Tak,4,3,5,5,4,4,4,3,5,5,5,5,4,5,4,5,5,5,4,2,4,Microsoft teams,1,5,5,4
442,442,Tak,4,1,4,3,3,5,5,5,2,4,2,4,3,2,5,3,3,2,5,2,5,Microsoft teams,2,4,4,5
443,443,Tak,3,5,2,3,4,3,3,4,2,5,3,2,1,1,3,3,2,2,3,2,5,Microsoft teams,2,5,5,5
444,444,Tak,2,2,5,5,5,4,4,4,5,4,5,4,5,5,5,5,5,5,5,1,5,Microsoft teams,2,5,5,5
445,445,Nie,1,2,3,2,1,5,5,1,1,1,2,4,4,4,5,1,4,1,3,2,5,Microsoft teams,2,4,4,4
446,446,Tak,5,3,5,5,5,4,4,3,3,5,5,5,5,5,2,4,5,4,5,2,4,Microsoft teams,2,4,4,5
447,447,Tak,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,3,2,2,1,Microsoft teams,2,2,1,1
448,448,Nie ma to dla mnie znaczenia,1,2,4,5,5,1,4,1,4,5,3,3,4,3,5,5,4,4,4,1,4,Inne,1,4,4,5
449,449,Tak,4,4,5,4,5,5,5,5,4,4,4,4,3,4,4,3,4,3,5,2,4,Microsoft teams,2,4,4,5
450,450,Tak,3,3,4,5,5,5,3,5,4,4,5,3,3,3,5,4,4,3,5,2,4,Microsoft teams,1,4,4,5
451,451,Nie,2,3,3,2,1,2,5,4,1,3,1,2,4,3,3,1,2,1,3,2,4,Microsoft teams,2,3,3,4
452,452,Tak,2,2,5,5,5,5,5,5,5,3,5,5,5,4,4,5,4,3,5,1,5,Microsoft teams,1,5,5,5
453,453,Tak,5,2,5,5,5,4,5,5,5,5,5,5,5,5,4,4,5,4,5,1,4,Microsoft teams,1,5,5,4
454,454,Tak,5,2,4,4,4,3,4,5,5,5,5,4,1,2,5,4,5,3,3,2,4,Microsoft teams,1,4,4,5
455,455,Nie,1,2,4,2,4,4,3,3,2,1,2,3,3,3,5,3,3,2,3,2,4,Microsoft teams,2,4,4,5
456,456,Nie,2,1,3,3,2,1,4,3,2,2,3,3,3,4,5,3,3,2,2,2,4,Microsoft teams,2,5,5,5
457,457,Tak,3,3,5,5,4,4,5,4,4,3,4,4,5,5,5,5,5,4,5,2,5,Microsoft teams,1,4,5,5
458,458,Nie ma to dla mnie znaczenia,3,5,3,3,2,5,5,5,1,4,3,4,5,5,5,4,2,1,1,1,4,Microsoft teams,2,1,3,1
459,459,Nie ma to dla mnie znaczenia,4,3,3,3,3,5,5,5,3,4,3,3,3,3,5,3,3,3,4,2,4,Microsoft teams,2,4,4,4
460,460,Tak,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,Microsoft teams,2,5,5,5
461,461,Nie,1,3,3,3,2,5,5,5,1,1,1,1,3,3,3,3,3,1,1,2,3,Microsoft teams,2,3,3,3
462,462,Tak,3,2,4,4,4,5,5,5,3,3,4,5,5,5,3,4,5,3,4,2,5,Microsoft teams,2,4,4,5
463,463,Nie,2,2,3,3,4,4,3,4,2,3,4,2,4,3,5,2,4,2,3,2,3,Microsoft teams,2,4,4,4
464,464,Nie,4,1,2,3,1,4,5,4,2,2,2,4,2,1,5,3,4,2,5,2,5,Microsoft teams,1,5,4,5
465,465,Tak,1,3,5,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,2,5,Microsoft teams,2,5,5,5
466,466,Nie ma to dla mnie znaczenia,3,2,4,4,3,4,4,3,3,4,3,3,3,3,4,3,4,3,3,2,3,Microsoft teams,2,4,4,4
467,467,Nie,1,2,4,4,3,4,1,4,2,1,4,1,5,4,5,4,5,2,4,2,4,Microsoft teams,2,4,4,4
468,468,Nie,5,2,3,1,4,5,5,4,1,3,2,3,3,4,5,2,4,1,3,2,5,Microsoft teams,2,5,5,4
469,469,Nie,2,2,3,5,2,5,5,3,1,5,3,4,4,4,5,2,3,3,1,2,3,Microsoft teams,2,5,5,5
470,470,Nie ma to dla mnie znaczenia,4,1,2,4,3,4,3,3,3,2,3,3,1,2,5,2,3,2,5,1,4,Microsoft teams,2,3,3,4
471,471,Tak,4,3,4,5,5,5,3,5,5,4,5,4,3,3,4,4,5,5,4,2,5,Microsoft teams,1,5,4,5
472,472,Tak,4,2,4,5,5,5,5,5,4,5,4,5,3,2,5,4,3,4,5,2,4,Microsoft teams,1,5,3,5
473,473,Tak,4,2,4,5,5,5,5,5,4,5,4,5,3,2,5,4,3,4,5,2,4,Microsoft teams,1,5,3,5
474,474,Nie,5,1,3,5,1,5,5,5,2,5,2,3,4,3,3,3,3,2,5,2,3,Microsoft teams,2,5,5,5
475,475,Nie,5,3,2,3,3,5,3,2,3,5,3,2,3,2,5,3,2,3,3,2,4,Microsoft teams,2,5,5,5
476,476,Nie,5,1,2,3,2,1,2,1,1,1,2,1,5,4,4,2,1,1,3,2,3,Microsoft teams,2,2,4,4
477,477,Nie ma to dla mnie znaczenia,4,3,3,4,5,4,4,5,2,4,3,4,1,1,4,3,4,3,5,2,5,Microsoft teams,2,5,5,5
478,478,Nie,1,1,1,2,3,2,2,2,1,1,1,1,3,2,3,1,2,2,1,1,1,Microsoft teams,2,3,3,3
479,479,Nie,2,1,5,4,3,4,4,5,3,5,3,4,2,2,2,2,5,2,4,2,5,Microsoft teams,2,5,5,5
480,480,Nie,3,3,4,4,1,1,1,1,1,3,1,3,2,4,5,1,4,1,1,2,1,Microsoft teams,2,2,2,4
481,481,Tak,4,2,2,3,4,5,5,4,3,2,5,2,4,4,5,2,4,1,2,2,2,Microsoft teams,1,5,5,4
482,482,Tak,5,4,5,5,4,4,4,4,4,4,4,5,3,3,4,5,5,4,4,2,5,Microsoft teams,1,5,5,5
483,483,Nie,1,3,1,2,4,2,2,3,1,1,1,2,1,1,2,2,1,1,1,2,2,Microsoft teams,2,1,1,2
484,484,Nie ma to dla mnie znaczenia,3,2,4,4,3,4,3,3,3,3,3,3,2,1,5,3,5,4,3,2,3,Microsoft teams,2,5,5,5
485,485,Nie ma to dla mnie znaczenia,3,2,4,4,4,4,5,5,4,4,4,3,5,5,5,4,4,4,4,2,4,Microsoft teams,2,4,4,5
486,486,Nie,5,1,4,2,5,5,5,5,2,1,2,2,5,2,3,3,4,1,4,2,3,Discord,2,5,5,3
487,487,Nie,1,4,3,5,3,5,5,5,1,1,5,3,4,4,5,2,3,1,2,2,1,Microsoft teams,2,3,3,4
488,488,Nie ma to dla mnie znaczenia,2,2,3,3,4,5,5,5,3,2,3,3,4,1,5,3,4,3,3,1,3,Microsoft teams,2,2,2,3
489,489,Nie,1,4,3,5,3,5,5,5,1,1,5,3,4,4,5,2,3,1,2,2,1,Microsoft teams,2,3,3,4
490,490,Tak,3,1,4,5,3,3,4,3,4,3,5,3,3,1,5,3,3,4,4,2,4,Microsoft teams,1,4,3,3
491,491,Nie ma to dla mnie znaczenia,2,3,3,3,2,3,3,3,2,2,3,3,5,5,5,3,3,2,4,1,4,Microsoft teams,1,4,4,5
492,492,Nie,3,2,3,3,5,5,5,5,3,2,3,3,3,3,4,3,3,3,4,2,4,Microsoft teams,1,3,4,4
493,493,Nie,5,2,5,4,2,2,2,2,1,2,2,4,2,4,3,1,5,3,2,2,5,Microsoft teams,2,5,5,4
494,494,Nie,5,3,2,2,1,2,2,2,1,1,1,1,2,3,4,1,2,1,1,2,2,Microsoft teams,2,3,3,3
495,495,Nie,1,1,3,4,4,3,4,4,2,1,3,2,3,3,4,3,3,2,4,1,3,Microsoft teams,1,4,4,3
496,496,Nie,1,2,4,3,4,5,4,4,2,2,4,3,4,4,2,2,3,2,4,1,4,Microsoft teams,2,4,4,4
497,497,Tak,4,2,4,5,5,5,5,5,5,4,5,4,4,3,5,5,5,5,5,2,5,Microsoft teams,1,5,4,5
498,498,Tak,3,2,4,4,4,4,3,4,4,3,3,4,3,3,5,4,4,3,4,2,5,Microsoft teams,2,4,4,5
499,499,Nie ma to dla mnie znaczenia,4,2,3,5,5,4,4,4,4,4,5,2,4,3,5,4,4,2,4,2,5,Microsoft teams,2,5,5,5
500,500,Nie ma to dla mnie znaczenia,5,2,5,5,5,5,2,3,4,4,5,4,4,4,5,2,5,2,3,2,5,Microsoft teams,1,4,4,4
501,501,Nie,1,4,3,5,3,5,5,5,1,1,5,3,4,4,5,2,3,1,2,2,1,Microsoft teams,2,3,3,4
502,502,Nie ma to dla mnie znaczenia,5,2,5,5,5,5,2,3,4,4,5,4,4,4,5,2,5,2,3,2,5,Microsoft teams,1,4,4,4
503,503,Tak,4,3,5,5,4,5,4,5,5,5,5,5,2,4,5,5,5,4,5,2,5,Microsoft teams,2,5,5,5
504,504,Nie,4,1,3,3,2,4,5,4,4,5,2,3,4,4,5,2,3,3,4,2,3,Microsoft teams,1,5,4,5
505,505,Nie,4,2,3,4,2,5,3,5,3,2,4,2,4,4,4,2,2,2,5,2,3,Microsoft teams,2,4,4,3
506,506,Nie,2,1,3,2,2,4,4,5,2,3,4,3,3,3,5,3,3,2,4,1,3,Microsoft teams,2,3,3,4
507,507,Nie ma to dla mnie znaczenia,1,2,5,5,3,4,5,4,2,3,3,3,2,2,5,3,3,3,3,2,4,Microsoft teams,2,4,4,5
508,508,Nie,2,2,4,4,5,4,4,4,3,3,3,3,4,3,5,3,3,2,4,2,4,Microsoft teams,2,4,4,5
509,509,Tak,3,2,3,3,5,5,3,1,3,2,3,3,1,1,5,3,3,2,3,1,5,Microsoft teams,2,2,5,5
510,510,Tak,4,3,5,2,2,5,5,4,3,4,5,4,5,5,3,3,4,4,3,2,4,Discord,2,4,3,3
511,511,Nie,2,2,3,2,2,5,5,5,2,2,2,2,4,4,5,1,2,1,4,2,3,Microsoft teams,2,3,4,4
512,512,Tak,5,4,5,5,5,5,5,5,5,5,3,5,4,5,5,3,5,3,5,2,5,Microsoft teams,2,5,5,3
513,513,Nie ma to dla mnie znaczenia,1,3,1,3,1,3,5,2,1,1,1,1,2,2,1,2,1,2,1,1,5,Microsoft teams,2,1,1,1
514,514,Tak,5,3,4,5,3,5,5,5,3,5,4,4,3,1,5,3,5,3,5,2,5,Discord,2,5,4,5
