zdal_id,student_id,zd_pyt1,zd_pyt2,zd_pyt3,zd_pyt4,zd_pyt5,zd_pyt6,zd_pyt7,zd_pyt8,zd_pyt9,zd_pyt10,zd_pyt11,zd_pyt12,zd_pyt13,zd_pyt14,zd_pyt15,zd_pyt16,zd_pyt17,zd_pyt18,zd_pyt19,zd_pyt20,zd_pyt21,zd_pyt22,zd_pyt23,zd_pyt24,zd_pyt25,zd_pyt26,zd_pyt27
515,515,Nie ma to dla mnie znaczenia,3,2,3,3,1,1,3,4,1,4,2,2,5,5,3,2,2,2,4,2,3,Microsoft teams,2,3,3,4
516,516,Tak,5,4,5,5,5,5,5,5,5,5,3,5,4,5,5,3,5,3,5,2,5,Microsoft teams,2,5,5,3
517,517,Nie,4,3,3,2,3,4,5,4,2,2,2,3,5,4,5,2,5,2,3,2,5,Microsoft teams,1,4,4,2
518,518,Nie ma to dla mnie znaczenia,4,2,3,2,2,3,3,2,1,3,2,4,1,3,5,3,2,2,3,2,2,Microsoft teams,1,4,3,5
519,519,Tak,5,3,5,5,5,3,3,3,4,4,5,5,3,3,3,4,4,4,4,1,4,Microsoft teams,1,4,2,5
520,520,Nie,5,1,2,2,3,4,4,3,1,1,2,2,5,2,5,2,4,1,2,2,4,Microsoft teams,2,3,3,3
521,521,Tak,5,3,5,5,3,5,5,5,5,5,4,4,5,5,5,5,4,3,5,2,5,Microsoft teams,2,4,4,5
522,522,Nie ma to dla mnie znaczenia,1,5,1,4,1,1,1,1,1,1,1,1,5,5,1,1,1,1,3,2,1,Microsoft teams,2,4,2,2
523,523,Nie,4,2,2,4,5,4,4,5,2,1,2,1,2,2,5,1,1,2,4,2,3,Microsoft teams,2,3,3,3
524,524,Tak,3,3,5,4,3,5,5,5,4,4,5,5,4,4,5,4,4,4,5,2,5,Microsoft teams,2,3,4,4
525,525,Nie,1,2,3,1,1,4,4,5,1,1,3,1,4,3,5,1,1,2,3,2,2,Microsoft teams,1,3,4,5
526,526,Nie,5,2,1,1,1,1,1,5,1,1,1,1,3,4,5,1,2,1,1,2,5,Microsoft teams,2,3,3,3
527,527,Nie,2,2,2,3,4,5,3,4,1,1,1,1,3,2,5,2,2,1,3,2,3,Microsoft teams,1,2,1,2
528,528,Nie,2,2,2,1,2,3,3,3,1,1,2,2,3,3,4,2,2,2,2,2,3,Microsoft teams,2,3,2,2
529,529,Nie ma to dla mnie znaczenia,4,3,5,5,5,3,4,5,4,3,5,4,4,4,5,3,3,3,4,2,4,Discord,2,5,2,3
530,530,Nie ma to dla mnie znaczenia,5,4,5,5,3,5,5,5,3,5,5,2,3,1,5,4,3,3,5,2,5,Microsoft teams,1,5,4,4
531,531,Nie,1,3,3,3,1,4,5,4,2,2,1,3,5,5,5,3,5,2,3,2,5,Microsoft teams,1,3,3,3
532,532,Nie,4,2,4,2,2,3,3,4,1,2,2,4,3,4,5,3,4,1,2,2,2,Microsoft teams,1,3,3,3
533,533,Tak,4,3,4,5,5,5,5,4,4,5,5,4,4,3,3,5,4,4,5,1,4,Microsoft teams,2,5,5,5
534,534,Tak,4,3,5,5,5,4,4,5,5,5,3,5,5,5,5,4,4,4,5,1,4,Microsoft teams,1,4,3,5
535,535,Tak,4,2,4,4,4,4,5,5,4,4,5,5,3,2,3,4,5,4,4,2,5,Microsoft teams,2,5,5,5
536,536,Nie,1,4,2,1,1,2,3,2,1,2,1,1,3,4,5,2,3,1,2,2,4,Microsoft teams,2,5,5,5
537,537,Nie,5,2,5,5,3,2,2,2,3,4,5,1,4,4,5,3,4,3,2,2,1,Microsoft teams,1,3,1,4
538,538,Tak,4,5,4,5,4,4,5,5,5,4,5,5,4,4,5,4,4,4,4,2,4,Microsoft teams,1,4,4,4
539,539,Nie ma to dla mnie znaczenia,5,2,3,3,1,3,3,2,1,5,1,3,3,3,1,2,2,1,4,2,5,Microsoft teams,2,5,5,3
540,540,Nie,1,3,2,2,1,4,4,4,1,1,2,3,3,4,5,3,2,2,3,2,4,Microsoft teams,2,4,4,3
541,541,Nie,5,1,3,1,2,2,5,2,3,5,3,1,5,5,2,2,5,1,3,2,2,Inne,1,2,3,3
542,542,Nie,5,2,4,4,2,2,3,5,1,5,4,4,5,5,5,2,5,1,3,2,5,Microsoft teams,2,4,4,4
543,543,Tak,3,4,5,5,4,1,3,1,3,3,3,3,2,5,5,3,3,4,4,2,3,Microsoft teams,1,3,2,5
544,544,Nie ma to dla mnie znaczenia,2,3,3,5,4,4,5,2,4,5,5,4,4,4,4,3,2,2,3,2,5,Microsoft teams,2,3,3,4
545,545,Tak,1,2,2,5,1,5,5,5,2,1,4,2,5,5,4,3,3,3,3,2,5,Microsoft teams,2,5,4,4
546,546,Nie ma to dla mnie znaczenia,5,3,3,5,4,4,5,4,4,5,4,5,5,4,5,3,3,3,3,2,4,Microsoft teams,2,4,3,4
547,547,Tak,3,5,3,2,4,5,4,4,4,3,3,3,5,4,4,3,4,2,5,1,5,Microsoft teams,2,3,4,5
548,548,Tak,4,4,4,4,3,3,3,3,3,5,4,3,1,1,4,3,3,4,4,2,4,Microsoft teams,2,4,4,4
549,549,Tak,5,1,3,5,5,1,1,1,5,4,5,3,5,5,5,1,1,2,5,2,5,Microsoft teams,2,5,5,3
550,550,Nie ma to dla mnie znaczenia,4,3,3,3,3,5,5,1,2,3,3,3,3,3,3,3,2,2,3,2,5,Microsoft teams,1,4,5,5
551,551,Nie,5,2,2,2,2,5,4,2,2,1,4,3,5,5,5,2,2,1,3,2,2,Microsoft teams,2,5,5,4
552,552,Nie,4,2,4,3,5,4,4,4,2,2,3,3,4,1,3,4,3,4,3,2,4,Microsoft teams,1,4,4,4
553,553,Nie,1,3,3,2,2,3,2,2,1,2,1,4,3,4,5,2,3,1,2,2,2,Microsoft teams,2,4,4,3
554,554,Nie ma to dla mnie znaczenia,3,3,3,3,3,4,5,5,3,3,4,2,4,4,2,3,2,2,5,2,4,Microsoft teams,1,3,3,2
555,555,Nie ma to dla mnie znaczenia,3,3,4,5,3,4,4,4,3,4,2,4,4,4,5,4,3,3,3,2,4,Microsoft teams,2,4,4,5
556,556,Tak,2,2,4,3,4,5,5,5,2,2,4,4,2,1,5,3,3,2,4,2,4,Microsoft teams,2,4,4,5
557,557,Tak,2,2,4,4,3,4,4,5,3,2,3,4,4,4,5,4,5,3,4,2,5,Microsoft teams,2,3,3,5
558,558,Tak,3,2,4,3,3,3,3,3,3,3,3,4,3,3,5,3,3,3,3,2,3,Microsoft teams,1,4,4,5
559,559,Nie ma to dla mnie znaczenia,5,5,3,2,2,5,5,4,1,5,3,4,2,3,2,2,4,2,5,2,4,Microsoft teams,2,3,4,4
560,560,Nie,5,2,2,5,3,1,1,1,1,5,5,2,1,1,5,1,2,1,3,2,3,Microsoft teams,1,5,5,5
561,561,Tak,5,2,5,5,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
562,562,Tak,4,2,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,2,4,Microsoft teams,2,4,3,4
563,563,Tak,3,2,3,5,3,3,3,5,3,4,4,4,2,3,5,4,4,3,4,2,4,Microsoft teams,2,4,4,4
564,564,Nie,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,3,Microsoft teams,2,2,2,1
565,565,Tak,4,3,5,4,5,5,5,5,4,5,5,2,5,5,5,3,3,2,4,1,2,Microsoft teams,2,5,5,5
566,566,Tak,4,2,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,2,4,Microsoft teams,2,4,3,4
567,567,Tak,2,2,3,5,4,5,5,3,4,2,4,4,4,4,4,2,5,4,4,2,4,Microsoft teams,1,4,4,5
568,568,Tak,3,4,4,5,4,5,5,4,4,3,5,5,5,5,4,4,3,3,4,2,4,Microsoft teams,2,4,5,5
569,569,Nie ma to dla mnie znaczenia,5,1,3,3,5,4,3,3,2,2,3,3,2,1,4,3,1,2,3,2,3,Microsoft teams,2,4,4,2
570,570,Tak,4,2,3,5,4,4,4,4,3,4,3,3,4,4,4,3,2,4,4,2,4,Microsoft teams,2,5,5,5
571,571,Nie,1,4,2,1,2,3,3,4,1,1,1,1,2,2,3,1,2,1,1,2,3,Microsoft teams,2,5,5,4
572,572,Nie ma to dla mnie znaczenia,2,4,3,3,4,5,4,5,2,2,3,4,3,3,4,3,2,2,4,2,4,Microsoft teams,2,3,3,5
573,573,Tak,3,3,4,4,3,4,4,5,4,4,5,4,3,3,4,4,4,4,4,2,4,Microsoft teams,1,4,4,3
574,574,Tak,4,2,5,4,5,5,5,5,5,4,5,5,4,4,4,5,5,5,5,2,5,Microsoft teams,1,5,5,5
575,575,Nie,2,2,3,1,3,5,5,5,3,3,3,4,3,3,4,3,3,2,4,2,4,Microsoft teams,2,4,4,3
576,576,Nie ma to dla mnie znaczenia,3,2,3,3,3,5,4,5,2,3,3,3,4,2,5,2,4,2,4,2,4,Microsoft teams,2,4,4,5
577,577,Tak,3,2,4,4,2,3,3,3,4,3,4,4,3,2,4,3,4,3,3,2,4,Microsoft teams,1,4,5,4
578,578,Nie,5,2,5,4,5,2,2,1,3,5,3,3,4,2,3,3,4,2,4,2,5,Microsoft teams,1,5,5,4
579,579,Nie,5,5,3,2,2,5,3,5,2,1,2,4,5,5,5,5,3,2,5,1,4,Discord,2,5,3,4
580,580,Tak,3,5,5,5,2,5,5,5,3,5,5,4,5,5,5,3,3,3,4,2,5,Microsoft teams,2,5,5,5
581,581,Nie,1,3,2,1,1,5,5,5,1,1,1,2,4,4,4,2,2,1,2,2,5,Microsoft teams,2,3,3,2
582,582,Tak,3,2,4,5,3,5,5,5,4,2,5,5,3,3,5,4,5,4,5,2,5,Microsoft teams,1,5,5,5
583,583,Tak,5,3,4,5,4,4,5,5,5,4,5,4,5,3,5,5,4,4,5,2,5,Microsoft teams,1,4,4,5
584,584,Nie,2,2,4,3,1,4,5,5,4,2,4,3,5,5,5,2,4,1,3,1,2,Microsoft teams,2,4,4,4
585,585,Nie,5,3,3,2,1,2,4,3,2,2,3,5,2,2,5,4,3,3,3,2,3,Microsoft teams,2,5,5,5
586,586,Nie,5,3,4,4,3,4,4,4,2,5,2,4,2,2,4,3,5,3,3,2,4,Microsoft teams,2,4,4,5
587,587,Nie ma to dla mnie znaczenia,1,2,4,3,2,5,3,5,2,1,4,4,4,4,3,2,4,1,3,2,2,Microsoft teams,1,4,4,4
588,588,Nie,2,2,2,3,1,5,5,2,1,1,3,2,4,4,1,1,1,1,1,2,2,Microsoft teams,2,2,4,1
589,589,Nie,1,2,3,2,1,3,3,3,1,1,1,4,1,1,3,1,2,1,1,2,2,Microsoft teams,2,4,4,3
590,590,Tak,5,4,5,5,4,5,5,5,5,5,5,5,3,3,5,5,5,5,5,2,5,Microsoft teams,2,5,5,5
591,591,Nie,3,4,2,3,2,4,5,5,1,4,3,1,5,5,5,2,2,1,3,2,1,Microsoft teams,2,4,4,4
592,592,Nie,3,2,4,5,3,5,5,5,3,3,4,4,3,4,5,3,4,3,4,2,5,Microsoft teams,1,4,4,5
593,593,Tak,4,2,3,5,4,5,5,5,4,2,4,3,3,3,5,4,3,4,4,2,4,Microsoft teams,1,4,4,4
594,594,Nie,3,3,4,3,2,3,4,3,2,4,3,3,4,3,5,3,3,3,4,2,4,Microsoft teams,2,4,4,2
595,595,Nie,2,1,3,2,2,3,5,3,2,2,4,3,4,4,5,2,4,1,2,2,5,Microsoft teams,2,4,4,5
596,596,Nie ma to dla mnie znaczenia,3,2,5,5,3,3,3,2,3,3,4,4,4,4,5,4,4,3,4,2,5,Microsoft teams,2,5,5,4
597,597,Nie,1,1,2,1,1,4,4,1,1,2,1,2,4,2,4,1,3,1,2,2,4,Microsoft teams,2,3,3,3
598,598,Nie,2,1,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,Microsoft teams,2,3,3,3
599,599,Tak,4,2,4,5,4,5,5,5,4,5,5,5,4,4,5,3,3,3,4,2,4,Microsoft teams,1,4,4,5
600,600,Tak,5,2,4,5,4,5,5,4,4,5,5,3,4,4,5,4,3,4,5,1,3,Microsoft teams,2,4,4,5
601,601,Nie ma to dla mnie znaczenia,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,Microsoft teams,2,3,3,3
602,602,Tak,3,3,4,4,2,1,1,2,3,3,3,4,4,4,5,3,4,3,3,2,5,Microsoft teams,2,3,3,5
603,603,Tak,5,4,5,5,5,5,5,5,5,5,3,5,4,5,5,3,5,3,5,2,5,Microsoft teams,2,5,5,3
604,604,Nie,4,2,4,2,4,5,5,4,2,4,4,3,3,3,5,4,4,1,3,2,4,Microsoft teams,2,2,2,2
605,605,Nie,1,2,4,2,2,5,5,4,2,1,2,2,4,4,4,3,3,2,3,2,2,Microsoft teams,1,3,3,3
606,606,Nie ma to dla mnie znaczenia,2,2,2,4,2,5,5,5,1,2,3,2,3,2,2,1,2,1,4,2,3,Microsoft teams,2,4,4,2
607,607,Nie ma to dla mnie znaczenia,1,2,5,4,1,4,3,5,2,2,2,5,5,5,4,2,5,1,4,2,3,Microsoft teams,2,5,5,2
608,608,Nie ma to dla mnie znaczenia,5,4,5,5,3,4,5,5,5,4,5,5,5,4,5,4,5,4,4,2,5,Microsoft teams,1,5,5,4
609,609,Tak,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,Microsoft teams,1,4,4,4
610,610,Tak,5,3,5,5,5,4,3,4,5,4,3,4,1,1,5,4,4,3,4,2,5,Microsoft teams,1,3,3,4
611,611,Nie,5,3,1,1,1,5,5,4,1,1,1,2,1,1,1,1,1,1,1,2,1,Microsoft teams,2,3,3,3
612,612,Nie,2,2,3,2,2,5,5,5,2,2,2,3,4,4,4,2,3,2,4,2,4,Microsoft teams,2,3,3,1
613,613,Nie,5,2,3,5,3,4,5,4,3,4,3,4,4,4,5,2,4,2,4,2,2,Microsoft teams,1,5,5,4
614,614,Tak,1,2,4,5,5,5,5,5,2,2,5,5,5,4,4,2,5,1,5,1,5,Microsoft teams,2,4,4,4
615,615,Tak,3,3,3,3,4,5,5,5,4,3,5,5,5,5,5,4,3,3,5,2,5,Microsoft teams,2,3,3,4
616,616,Nie,2,2,4,3,5,4,5,5,2,2,3,3,5,3,4,3,4,3,5,1,4,Microsoft teams,2,4,4,5
617,617,Nie,5,3,2,4,2,2,5,2,1,5,1,2,3,5,1,2,2,1,3,1,1,Discord,2,5,5,3
618,618,Tak,5,3,5,5,2,5,5,5,5,5,5,5,1,5,5,5,3,4,5,2,4,Microsoft teams,1,4,4,4
619,619,Nie,5,4,4,3,1,3,2,3,1,3,3,2,3,3,5,1,4,1,3,2,3,Microsoft teams,2,5,5,5
620,620,Nie ma to dla mnie znaczenia,2,5,4,5,5,3,4,1,5,4,3,4,1,1,5,4,5,4,5,2,5,Microsoft teams,2,5,5,4
621,621,Nie,3,5,3,2,2,2,3,2,2,2,2,3,5,5,5,2,3,2,3,2,5,Microsoft teams,2,2,2,3
622,622,Tak,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,Microsoft teams,1,5,5,4
623,623,Tak,1,3,2,5,5,5,5,5,5,4,5,5,5,5,1,5,1,4,4,2,5,Microsoft teams,2,5,5,5
624,624,Tak,4,2,3,4,4,5,4,4,4,3,4,2,5,2,5,4,5,3,5,2,5,Microsoft teams,2,1,3,5
625,625,Nie ma to dla mnie znaczenia,4,4,2,3,4,5,4,5,3,3,4,4,5,1,3,4,3,3,5,1,4,Microsoft teams,2,4,5,4
626,626,Nie,1,1,2,2,2,2,1,4,1,1,1,2,1,1,1,1,1,2,5,2,1,Microsoft teams,2,5,4,4
627,627,Tak,2,2,5,5,5,4,5,5,5,2,5,5,4,4,5,5,5,5,4,2,5,Microsoft teams,2,5,5,5
628,628,Tak,5,2,5,5,4,5,5,5,4,5,5,5,4,3,5,5,5,4,5,2,5,Microsoft teams,2,5,5,5
629,629,Nie,1,1,3,2,2,2,1,1,1,1,2,1,4,4,5,1,3,1,2,2,5,Microsoft teams,1,3,4,1
630,630,Tak,4,4,5,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,1,5,Microsoft teams,2,4,4,4
631,631,Tak,4,4,4,4,3,4,3,4,4,3,4,4,3,2,4,4,3,3,4,1,4,Microsoft teams,2,4,4,4
632,632,Tak,4,3,3,5,5,5,3,3,3,5,5,3,4,4,4,3,3,3,5,2,5,Discord,2,5,4,4
633,633,Tak,4,3,4,5,4,4,3,4,4,4,5,4,3,3,5,4,5,5,4,2,4,Microsoft teams,1,5,5,5
634,634,Tak,2,3,4,5,4,4,4,4,4,3,5,3,3,3,3,4,3,3,4,2,4,Microsoft teams,2,3,3,4
635,635,Tak,2,5,4,3,4,2,3,1,4,3,4,3,4,4,4,4,4,2,4,2,4,Discord,1,5,5,4
636,636,Tak,2,1,1,5,1,3,3,5,1,2,4,2,5,5,5,2,1,2,3,2,2,Microsoft teams,2,5,5,5
637,637,Tak,3,1,5,5,5,5,5,5,5,2,5,5,5,5,3,5,4,5,5,1,5,Microsoft teams,2,5,5,5
638,638,Nie,1,2,1,5,4,2,3,2,3,1,4,2,2,4,4,1,1,4,1,2,1,Microsoft teams,2,3,4,2
639,639,Tak,4,3,4,5,4,5,5,5,4,3,4,4,5,5,5,4,3,3,4,2,4,Microsoft teams,2,4,4,5
640,640,Nie ma to dla mnie znaczenia,3,2,4,5,2,4,4,3,2,3,3,2,3,3,4,2,3,3,4,2,4,Microsoft teams,2,4,3,3
641,641,Nie ma to dla mnie znaczenia,5,2,4,4,3,4,4,4,3,5,4,4,2,2,5,3,4,2,4,2,4,Microsoft teams,1,3,3,3
642,642,Nie ma to dla mnie znaczenia,2,2,3,3,3,3,3,3,1,2,2,3,3,3,3,2,5,1,3,2,4,Microsoft teams,1,4,4,3
643,643,Tak,4,2,5,5,5,4,5,4,3,2,5,5,4,4,5,4,5,4,5,1,5,Microsoft teams,1,4,3,5
644,644,Tak,4,2,5,5,5,4,4,4,4,1,5,4,5,2,4,4,5,4,4,1,4,Microsoft teams,2,2,5,1
645,645,Nie,1,3,3,5,2,2,3,3,1,2,4,2,4,4,3,2,5,1,3,1,3,Microsoft teams,2,4,4,5
646,646,Nie ma to dla mnie znaczenia,3,2,4,4,4,5,5,5,4,3,4,4,3,3,4,4,4,3,5,1,5,Microsoft teams,1,4,4,4
647,647,Nie,1,4,3,1,1,1,1,1,1,1,1,4,5,3,4,1,1,1,1,2,1,Microsoft teams,1,5,5,2
648,648,Tak,3,2,5,5,3,5,5,5,3,2,5,5,4,5,5,3,5,5,5,2,5,Microsoft teams,2,5,5,5
649,649,Tak,3,3,4,3,4,4,5,2,3,3,4,3,3,3,5,4,3,3,3,2,3,Microsoft teams,1,4,4,5
650,650,Nie ma to dla mnie znaczenia,3,3,4,3,3,2,2,2,3,3,3,3,4,2,4,3,3,2,3,2,5,Microsoft teams,1,4,4,3
651,651,Tak,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,Microsoft teams,1,5,5,5
652,652,Nie,4,3,3,1,2,5,5,5,2,5,2,3,4,4,3,2,3,2,3,2,3,Microsoft teams,2,3,3,3
653,653,Nie,2,3,3,3,3,5,5,5,3,2,3,4,4,2,4,2,3,2,4,2,4,Microsoft teams,1,3,4,4
654,654,Tak,3,3,3,5,4,5,5,5,4,3,5,4,2,2,4,4,3,3,4,2,3,Microsoft teams,2,4,4,4
655,655,Tak,5,1,5,5,4,5,5,5,5,5,5,4,5,5,4,4,5,5,5,1,5,Microsoft teams,1,4,4,4
656,656,Tak,4,2,5,5,4,4,4,4,4,3,5,5,5,5,5,4,4,4,5,1,5,Microsoft teams,1,5,5,5
657,657,Tak,2,3,5,5,5,4,5,5,4,2,5,4,3,2,5,4,5,4,4,2,5,Microsoft teams,1,5,5,5
658,658,Tak,5,4,5,5,4,5,5,5,4,4,5,5,5,4,5,4,4,3,5,2,5,Microsoft teams,2,5,5,5
659,659,Tak,4,3,5,5,3,3,3,3,4,4,5,4,2,2,3,4,4,4,4,2,4,Microsoft teams,1,4,4,5
660,660,Tak,5,3,4,4,3,5,5,5,4,5,5,4,4,3,5,4,4,5,5,2,5,Microsoft teams,2,4,5,4
661,661,Tak,4,2,5,5,5,4,5,4,4,4,5,5,5,2,4,5,5,4,5,1,5,Microsoft teams,1,3,4,4
662,662,Nie,2,2,2,2,1,2,3,2,1,2,1,1,1,2,2,1,2,1,1,2,4,Microsoft teams,2,4,4,5
663,663,Tak,4,3,4,5,4,5,5,5,4,5,5,3,3,3,4,4,5,4,4,2,4,Microsoft teams,1,3,3,4
664,664,Nie,1,1,1,1,1,3,3,3,1,1,1,1,5,5,4,1,1,1,1,2,3,Microsoft teams,2,1,1,1
665,665,Nie ma to dla mnie znaczenia,4,1,4,2,4,4,3,3,3,4,4,4,5,4,3,3,3,3,5,2,5,Microsoft teams,2,4,4,4
666,666,Tak,5,3,5,5,4,5,5,4,3,5,3,3,3,4,5,3,3,3,4,2,4,Microsoft teams,1,4,4,4
667,667,Tak,4,2,4,5,5,5,4,5,4,4,5,5,2,1,5,5,3,4,5,2,5,Microsoft teams,2,5,5,1
668,668,Tak,3,3,4,5,4,4,4,4,4,5,5,5,5,5,5,4,5,4,5,2,5,Microsoft teams,1,4,4,5
669,669,Nie,2,3,2,2,2,2,3,3,1,1,3,3,3,3,4,2,1,1,4,2,4,Microsoft teams,2,4,4,3
670,670,Tak,4,4,5,5,4,4,4,4,4,4,5,5,5,5,5,4,5,4,4,2,4,Microsoft teams,2,5,5,5
671,671,Nie ma to dla mnie znaczenia,2,2,5,5,3,2,3,3,4,3,4,4,2,2,5,4,4,4,3,2,4,Microsoft teams,2,5,5,5
672,672,Nie,1,2,2,1,2,2,2,2,1,1,1,2,2,2,5,1,3,2,1,2,3,Microsoft teams,2,5,5,5
673,673,Tak,4,3,3,4,3,5,3,4,3,4,4,4,3,1,3,3,4,3,3,2,3,Microsoft teams,2,4,3,4
674,674,Nie,1,1,5,3,5,1,1,1,3,2,3,2,4,4,3,2,3,3,2,2,4,Microsoft teams,1,3,3,3
675,675,Nie,5,2,1,3,5,5,5,3,1,5,3,4,1,1,1,3,1,1,4,2,3,Microsoft teams,2,5,5,3
676,676,Tak,4,3,4,5,3,4,5,2,4,4,5,4,5,5,5,4,4,4,4,2,3,Microsoft teams,1,5,5,5
677,677,Nie,5,4,2,2,2,2,3,2,1,1,3,4,2,2,2,1,2,1,3,2,4,Microsoft teams,2,5,4,5
678,678,Nie,3,2,2,1,1,3,3,2,1,2,3,2,1,1,4,1,3,1,2,2,4,Microsoft teams,2,2,3,2
679,679,Nie,4,2,3,5,4,3,4,4,3,4,3,3,3,4,4,3,3,3,4,2,2,Microsoft teams,2,4,4,5
680,680,Tak,2,3,5,5,4,5,4,5,4,4,5,5,4,2,5,5,5,5,5,2,5,Microsoft teams,1,5,5,4
681,681,Nie,3,5,2,5,3,2,2,4,2,5,2,1,1,1,3,1,2,1,1,2,4,Microsoft teams,2,4,5,5
682,682,Nie ma to dla mnie znaczenia,5,2,3,1,1,2,1,1,3,2,2,2,4,4,4,2,2,1,3,2,4,Microsoft teams,2,2,4,4
683,683,Nie,1,1,4,2,2,3,3,3,1,1,2,1,4,4,3,2,2,1,3,2,4,Microsoft teams,1,4,2,2
684,684,Nie,5,3,2,5,1,5,5,5,2,5,4,2,3,4,5,1,2,1,3,2,5,Microsoft teams,2,4,4,5
685,685,Nie,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,Microsoft teams,1,2,2,1
686,686,Nie,2,2,2,5,5,5,5,5,2,1,2,1,5,5,1,1,2,1,4,2,5,Microsoft teams,2,3,3,5
