zdal_id,student_id,zd_pyt1,zd_pyt2,zd_pyt3,zd_pyt4,zd_pyt5,zd_pyt6,zd_pyt7,zd_pyt8,zd_pyt9,zd_pyt10,zd_pyt11,zd_pyt12,zd_pyt13,zd_pyt14,zd_pyt15,zd_pyt16,zd_pyt17,zd_pyt18,zd_pyt19,zd_pyt20,zd_pyt21,zd_pyt22,zd_pyt23,zd_pyt24,zd_pyt25,zd_pyt26,zd_pyt27
687,687,Nie,3,2,3,3,3,4,4,4,3,3,4,3,4,4,4,3,3,1,3,2,3,Microsoft teams,2,3,3,3
688,688,Tak,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,Microsoft teams,2,2,1,2
689,689,Nie,1,2,3,2,2,3,3,3,1,2,3,1,3,3,3,2,3,1,3,2,3,Microsoft teams,2,3,3,2
690,690,Nie,2,2,3,3,1,4,5,4,3,2,2,3,4,4,5,2,3,2,4,2,5,Microsoft teams,1,5,3,3
691,691,Nie,4,2,2,2,2,3,3,3,2,2,3,2,3,3,4,2,2,2,2,2,2,Microsoft teams,2,3,3,3
692,692,Nie,1,2,3,1,2,4,2,4,2,1,3,3,3,2,2,2,2,1,2,2,3,Microsoft teams,1,3,3,2
693,693,Nie,5,1,1,4,1,1,1,1,1,1,3,1,3,2,2,1,1,1,1,2,1,Microsoft teams,2,2,2,5
694,694,Nie,1,2,4,1,2,4,4,5,1,1,3,3,4,3,2,2,4,2,4,2,3,Microsoft teams,2,4,4,4
695,695,Nie,1,2,2,1,1,3,3,2,1,1,1,1,5,5,3,1,1,1,1,2,3,Microsoft teams,2,3,3,2
696,696,Nie,1,1,2,1,1,1,1,2,1,1,1,1,3,2,2,1,1,1,1,2,3,Microsoft teams,2,3,3,1
697,697,Nie,1,2,4,3,5,3,2,2,2,1,5,2,5,5,5,2,4,2,3,2,4,Microsoft teams,1,4,3,5
698,698,Tak,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,5,5,4,4,2,5,Microsoft teams,2,4,5,5
699,699,Nie,5,2,2,3,2,4,4,2,1,5,4,3,4,4,2,2,3,1,3,2,3,Microsoft teams,2,2,3,2
700,700,Tak,4,3,5,5,4,5,5,4,4,4,4,5,3,2,4,4,5,4,5,2,5,Microsoft teams,2,4,4,5
701,701,Tak,4,2,4,4,5,4,4,4,2,3,3,3,4,4,4,2,2,3,4,2,3,Microsoft teams,2,4,4,3
702,702,Tak,4,3,3,5,5,2,3,3,2,4,4,2,4,3,3,2,1,1,3,2,3,Microsoft teams,2,3,4,4
703,703,Tak,4,1,4,5,4,4,4,3,4,5,3,3,3,3,3,4,4,3,3,2,4,Inne,2,5,3,3
704,704,Nie,5,2,4,4,1,1,1,2,1,5,2,1,1,1,5,1,3,1,1,2,1,Microsoft teams,2,2,3,4
705,705,Nie,4,3,3,2,2,4,4,4,1,3,2,3,3,2,4,2,2,1,4,2,3,Microsoft teams,1,3,4,4
706,706,Nie,1,3,2,2,1,1,1,1,1,2,1,2,4,4,3,1,2,1,1,2,2,Microsoft teams,2,3,3,4
707,707,Nie,2,2,4,5,5,5,5,4,3,4,4,3,4,4,3,2,4,3,4,2,3,Microsoft teams,1,2,3,3
708,708,Nie,1,3,2,2,4,2,2,2,1,1,3,1,1,1,1,1,1,1,2,2,2,Microsoft teams,1,3,3,3
709,709,Tak,3,3,4,4,5,4,4,3,4,3,5,5,4,5,5,4,5,4,4,1,5,Microsoft teams,2,4,4,4
710,710,Nie ma to dla mnie znaczenia,3,3,3,2,2,4,4,2,2,2,2,3,4,4,4,2,3,2,3,2,4,Microsoft teams,2,3,3,3
711,711,Nie ma to dla mnie znaczenia,1,2,3,3,4,4,4,4,2,1,3,3,4,4,4,2,4,2,3,2,3,Microsoft teams,2,3,3,2
712,712,Tak,4,5,4,5,5,5,5,5,4,4,5,4,4,4,2,4,5,3,4,2,3,Microsoft teams,1,4,4,5
713,713,Tak,4,3,3,2,2,3,5,2,2,4,3,3,5,5,4,2,4,2,4,2,5,Microsoft teams,2,3,4,4
714,714,Tak,4,3,5,5,4,5,5,5,4,5,5,5,4,4,5,5,4,4,5,2,5,Microsoft teams,2,5,5,5
715,715,Tak,3,2,5,3,4,1,5,5,4,5,5,2,4,4,2,4,5,5,4,2,4,Microsoft teams,1,5,5,5
716,716,Nie,5,1,4,5,5,5,3,5,5,1,5,3,5,1,1,3,3,4,5,2,4,Microsoft teams,2,3,3,4
717,717,Nie,1,2,3,4,1,2,2,1,1,1,1,1,2,1,1,2,3,1,1,2,3,Microsoft teams,2,2,3,3
718,718,Nie ma to dla mnie znaczenia,3,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,Microsoft teams,2,3,3,3
719,719,Nie,2,1,2,2,5,5,5,4,4,1,2,2,5,4,5,4,2,2,4,2,4,Microsoft teams,2,3,2,3
720,720,Nie,4,3,3,4,4,5,4,5,4,3,4,3,5,3,4,3,3,3,5,2,5,Microsoft teams,2,4,4,4
721,721,Tak,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,Microsoft teams,2,4,5,4
722,722,Tak,4,2,5,5,3,4,4,4,5,4,5,5,2,2,5,5,5,4,5,2,5,Microsoft teams,1,4,4,5
723,723,Nie,3,2,2,2,4,2,2,2,2,3,2,3,4,4,4,3,1,2,3,2,3,Microsoft teams,2,3,3,2
724,724,Nie,1,1,3,5,5,2,2,2,1,1,3,1,4,1,5,1,3,1,1,2,4,Microsoft teams,2,4,4,5
725,725,Tak,4,3,5,5,3,5,4,5,3,2,3,4,3,3,5,3,4,3,5,2,4,Microsoft teams,1,4,4,3
726,726,Nie,2,3,2,2,2,3,3,2,1,3,2,1,2,2,3,1,2,1,3,2,2,Microsoft teams,2,1,2,2
727,727,Tak,3,2,5,5,3,4,4,5,4,4,3,3,4,4,4,4,4,4,4,2,4,Microsoft teams,1,4,4,5
728,728,Nie,5,3,3,2,1,5,4,5,1,4,3,2,3,5,4,2,2,1,4,2,3,Microsoft teams,2,4,4,4
729,729,Nie ma to dla mnie znaczenia,4,3,5,4,2,2,4,4,2,3,4,4,4,4,3,2,5,2,2,2,3,Microsoft teams,1,5,4,3
730,730,Tak,5,2,5,5,5,5,5,2,5,5,4,5,3,3,5,4,4,4,5,2,4,Microsoft teams,1,4,4,5
731,731,Tak,5,2,3,5,2,5,5,5,4,4,5,5,5,5,5,3,3,4,4,1,5,Microsoft teams,2,4,4,5
732,732,Nie,5,3,2,2,3,4,3,3,1,5,3,2,1,1,2,1,2,1,3,2,3,Microsoft teams,2,3,3,5
733,733,Nie,2,4,2,1,1,1,2,1,1,1,2,1,4,3,4,1,1,1,2,2,1,Microsoft teams,2,3,3,4
734,734,Nie,2,2,3,3,3,2,3,3,2,2,3,1,4,4,4,2,2,3,3,1,4,Microsoft teams,2,3,3,4
735,735,Nie ma to dla mnie znaczenia,3,5,3,5,5,5,5,5,5,5,5,4,1,1,5,5,5,5,5,1,4,Microsoft teams,2,5,5,5
736,736,Tak,5,2,5,5,4,4,3,3,4,4,4,4,3,3,3,4,5,4,4,2,4,Microsoft teams,2,4,4,5
737,737,Nie ma to dla mnie znaczenia,3,2,4,5,4,5,5,5,3,3,3,3,5,3,5,3,4,3,5,2,4,Microsoft teams,1,3,3,4
738,738,Tak,3,1,4,4,4,4,4,5,5,2,5,5,3,1,2,4,5,5,4,2,4,Microsoft teams,1,4,4,5
739,739,Nie,3,5,2,5,3,2,1,2,1,4,2,1,4,3,2,1,4,1,2,2,5,Microsoft teams,2,5,5,3
740,740,Nie,1,3,3,3,3,3,5,4,1,1,2,2,4,4,3,2,3,2,3,2,3,Microsoft teams,1,4,4,4
741,741,Nie,3,2,2,2,4,2,2,2,1,2,3,1,1,1,4,2,2,1,2,2,3,Microsoft teams,2,4,3,2
742,742,Nie,5,1,3,3,1,2,3,2,1,3,3,3,4,4,4,1,3,2,3,2,3,Microsoft teams,2,3,3,2
743,743,Nie ma to dla mnie znaczenia,4,4,5,1,4,1,2,2,2,4,1,2,2,2,4,2,3,3,3,2,5,Microsoft teams,2,3,3,3
744,744,Tak,5,4,5,4,5,5,1,5,5,5,4,5,1,1,5,4,4,5,4,2,2,Microsoft teams,1,4,5,5
745,745,Tak,4,4,5,4,3,4,4,5,4,4,3,5,4,2,2,4,5,4,4,2,5,Microsoft teams,2,3,3,4
746,746,Tak,5,2,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,2,5,Microsoft teams,2,5,5,5
747,747,Tak,4,2,4,4,4,4,4,2,4,4,4,4,3,4,5,4,4,4,4,2,4,Microsoft teams,2,5,5,4
748,748,Nie ma to dla mnie znaczenia,5,3,5,4,4,5,5,5,4,4,5,5,3,3,5,4,5,4,4,2,4,Microsoft teams,2,4,5,5
749,749,Tak,5,2,5,5,5,5,4,4,5,4,5,5,3,3,5,5,4,4,5,2,5,Microsoft teams,2,5,5,5
750,750,Nie ma to dla mnie znaczenia,5,1,5,5,5,4,4,4,5,3,5,5,4,4,5,4,4,4,5,2,5,Microsoft teams,2,4,4,4
751,751,Tak,4,2,5,5,4,5,5,5,4,4,5,5,5,5,5,2,3,2,4,2,5,Microsoft teams,1,5,5,5
752,752,Nie,1,1,2,2,2,3,2,1,1,1,1,2,1,1,3,1,2,1,2,2,3,Microsoft teams,2,5,5,3
753,753,Nie,2,3,2,2,5,5,5,5,1,1,1,1,4,3,4,2,1,4,4,1,2,Microsoft teams,2,5,5,1
754,754,Tak,5,2,5,4,2,5,5,5,4,4,3,5,4,3,2,5,5,4,5,2,4,Microsoft teams,2,3,4,5
755,755,Tak,1,1,5,2,5,5,5,5,5,1,3,5,5,5,5,4,5,3,5,1,2,Microsoft teams,1,4,3,3
756,756,Tak,3,3,4,5,4,4,5,4,2,4,3,4,3,3,4,4,5,5,5,2,5,Microsoft teams,2,5,5,5
757,757,Nie,3,1,2,5,1,3,2,3,1,2,3,2,2,2,4,2,1,1,1,2,4,Microsoft teams,2,4,4,5
758,758,Nie,1,1,3,2,2,2,1,2,1,2,3,2,3,5,3,1,5,2,3,2,3,Zoom,2,3,4,3
759,759,Tak,5,2,5,5,4,3,4,2,4,4,5,4,3,3,3,3,4,4,4,1,5,Microsoft teams,2,5,5,3
760,760,Nie,2,2,2,5,3,4,2,5,1,1,2,1,4,4,5,1,2,1,2,2,2,Discord,1,4,2,4
761,761,Tak,5,2,5,4,2,5,5,5,4,4,3,5,4,3,2,5,5,4,5,2,4,Microsoft teams,2,3,4,5
762,762,Nie ma to dla mnie znaczenia,5,3,4,3,1,4,4,4,3,4,3,4,4,4,5,4,4,3,3,2,5,Microsoft teams,1,2,4,3
763,763,Nie,1,2,3,2,3,3,3,3,1,5,3,2,5,5,5,2,4,2,2,1,2,Microsoft teams,1,1,2,3
764,764,Nie,2,2,2,2,2,1,1,2,1,3,2,1,4,4,2,1,1,1,1,2,1,Microsoft teams,2,5,5,3
765,765,Nie,2,2,2,2,2,1,1,2,1,3,2,1,4,4,2,1,1,1,1,2,1,Microsoft teams,2,5,5,3
766,766,Nie,1,1,2,2,1,2,1,1,2,2,1,2,3,1,1,1,2,1,2,2,2,Microsoft teams,2,4,4,5
767,767,Tak,5,3,5,3,4,3,5,5,3,5,3,5,3,3,5,3,5,4,4,1,5,Microsoft teams,2,5,5,5
768,768,Nie,1,2,3,2,5,4,5,5,2,2,3,4,5,5,3,3,3,3,4,2,5,Microsoft teams,1,4,4,5
769,769,Tak,5,3,5,3,4,3,5,5,3,5,3,5,3,3,5,3,5,4,4,1,5,Microsoft teams,2,5,5,5
770,770,Nie,2,2,2,1,1,1,1,1,1,1,1,1,2,2,5,1,1,1,1,2,2,Microsoft teams,1,2,2,1
771,771,Nie,5,2,3,2,4,5,5,5,1,1,1,3,5,5,5,2,3,1,4,2,3,Microsoft teams,2,4,4,4
772,772,Nie ma to dla mnie znaczenia,2,3,4,3,3,2,3,4,2,2,3,4,3,3,4,3,4,2,3,2,4,Microsoft teams,1,4,5,4
773,773,Tak,2,1,4,5,5,5,5,5,5,5,5,4,1,2,5,4,5,3,5,2,5,Microsoft teams,2,3,3,5
774,774,Nie ma to dla mnie znaczenia,5,3,3,3,3,5,4,5,3,5,5,3,5,5,5,3,3,2,3,2,2,Microsoft teams,2,4,3,5
775,775,Tak,4,3,3,4,2,1,2,4,5,2,1,3,3,3,5,1,5,4,2,2,5,Microsoft teams,1,4,4,1
776,776,Tak,4,3,5,5,2,2,3,3,5,5,5,5,5,4,3,5,5,4,4,2,4,Microsoft teams,2,5,5,5
777,777,Nie,1,2,3,5,1,4,4,5,2,1,4,3,3,4,5,3,3,3,4,2,4,Microsoft teams,1,4,4,5
778,778,Tak,5,3,5,5,4,4,4,4,4,4,5,5,4,4,5,4,5,5,5,2,5,Microsoft teams,1,4,4,5
779,779,Tak,5,2,5,4,4,5,5,5,3,4,4,4,4,3,5,4,4,4,5,2,4,Microsoft teams,2,4,5,5
780,780,Nie,1,1,1,2,2,2,2,3,1,1,3,1,1,1,2,1,2,1,5,2,5,Microsoft teams,2,3,3,3
781,781,Nie,2,3,2,5,2,2,2,4,1,2,2,1,2,1,3,1,3,1,2,2,3,Microsoft teams,2,4,3,5
782,782,Nie,1,2,2,3,2,4,4,3,1,1,1,4,2,1,3,1,4,1,1,2,4,Microsoft teams,2,4,5,3
783,783,Nie ma to dla mnie znaczenia,3,1,4,4,4,3,3,3,4,3,3,4,4,4,5,4,4,3,3,2,3,Microsoft teams,1,4,4,4
784,784,Nie,2,3,3,3,3,5,5,4,3,2,3,3,3,1,5,3,2,2,5,2,3,Microsoft teams,2,4,4,4
785,785,Nie ma to dla mnie znaczenia,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,Microsoft teams,1,5,5,5
786,786,Tak,5,2,4,5,4,5,5,5,4,5,5,5,4,4,5,4,4,4,5,2,4,Microsoft teams,2,5,5,5
787,787,Nie,2,2,2,5,1,5,4,4,2,2,4,1,4,2,5,1,2,1,2,2,4,Microsoft teams,2,3,3,2
788,788,Nie,1,2,3,2,2,3,3,3,1,2,2,3,3,3,4,2,4,2,2,2,3,Microsoft teams,1,4,4,4
789,789,Tak,3,3,5,4,4,4,4,4,5,5,3,5,4,4,5,5,5,5,5,2,5,Microsoft teams,2,5,5,5
790,790,Tak,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,Microsoft teams,1,5,5,5
791,791,Tak,4,3,4,5,5,4,4,4,5,4,5,5,4,4,4,4,5,4,5,2,5,Microsoft teams,2,4,4,5
792,792,Nie,2,3,2,3,2,4,4,4,2,2,2,3,4,4,4,2,3,1,2,2,3,Microsoft teams,2,4,4,3
793,793,Nie,4,3,5,5,2,4,4,4,1,3,3,3,2,2,5,2,2,1,3,2,3,Microsoft teams,2,5,5,4
794,794,Tak,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,Microsoft teams,1,5,5,5
795,795,Tak,4,2,5,2,3,2,2,2,3,4,5,5,5,5,5,4,4,2,5,2,5,Microsoft teams,2,5,5,5
796,796,Tak,1,2,5,5,5,4,4,4,5,5,5,5,5,5,3,4,1,4,5,2,5,Microsoft teams,2,5,5,5
797,797,Tak,5,2,5,5,5,5,5,5,4,5,5,5,5,4,5,4,5,4,5,2,5,Microsoft teams,2,5,5,5
798,798,Nie,3,3,2,2,2,2,2,2,2,2,2,2,3,5,5,2,3,2,2,2,3,Microsoft teams,2,4,4,2
799,799,Nie,1,2,3,4,1,5,4,5,1,3,2,1,4,2,4,1,2,1,4,2,3,Microsoft teams,2,3,2,3
800,800,Nie,1,2,3,1,3,4,4,4,1,2,1,4,5,5,5,1,4,2,3,2,4,Microsoft teams,2,3,4,3
801,801,Nie,3,5,3,3,4,3,1,4,1,3,3,1,3,3,4,2,3,2,2,2,3,Microsoft teams,1,4,5,4
802,802,Nie,2,3,2,3,1,2,5,2,1,2,3,2,1,1,5,1,3,1,2,2,4,Microsoft teams,2,4,5,3
803,803,Nie,2,2,3,2,5,4,3,3,1,4,1,1,2,2,4,1,2,3,3,2,3,Microsoft teams,2,3,3,3
804,804,Nie ma to dla mnie znaczenia,1,2,2,5,4,4,5,4,2,1,3,2,5,3,5,3,3,3,3,2,3,Microsoft teams,2,4,3,4
805,805,Nie ma to dla mnie znaczenia,2,1,2,5,5,2,2,2,3,3,3,1,3,3,5,2,1,3,3,2,4,Microsoft teams,2,5,5,4
806,806,Nie,4,3,4,3,3,5,5,2,3,4,3,3,3,2,5,3,4,3,4,2,3,Microsoft teams,1,3,4,4
807,807,Nie ma to dla mnie znaczenia,1,2,3,2,2,5,4,4,2,1,2,3,2,4,4,3,2,2,3,2,4,Microsoft teams,2,5,5,4
808,808,Nie,1,3,3,2,2,2,2,2,1,1,2,1,5,5,5,2,2,2,2,2,3,Microsoft teams,2,2,3,3
809,809,Tak,3,2,4,5,2,4,3,4,3,4,5,4,3,3,5,4,3,3,3,2,4,Microsoft teams,1,5,5,5
810,810,Tak,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,Microsoft teams,2,5,5,5
811,811,Tak,4,3,4,4,3,3,3,5,4,5,4,4,3,3,4,4,3,3,5,2,5,Microsoft teams,2,3,3,5
812,812,Nie ma to dla mnie znaczenia,2,2,3,4,2,2,4,2,3,2,5,3,3,3,4,3,2,2,3,2,5,Discord,2,4,4,4
813,813,Nie,1,4,4,2,1,3,4,4,1,1,2,3,5,5,5,1,4,1,1,2,5,Microsoft teams,2,5,4,3
814,814,Tak,4,4,4,4,3,5,3,4,3,4,4,4,3,3,4,4,4,4,4,2,5,Microsoft teams,2,5,5,5
815,815,Nie,5,2,2,1,1,1,1,4,1,1,1,2,2,2,4,1,2,2,2,2,2,Microsoft teams,2,2,2,2
816,816,Nie,1,2,1,1,1,1,1,1,1,1,1,1,3,3,5,1,2,1,1,2,3,Microsoft teams,2,4,4,3
817,817,Tak,5,2,5,5,4,4,4,2,4,5,5,5,3,3,5,4,5,4,4,2,5,Microsoft teams,2,5,5,5
818,818,Tak,4,3,3,5,4,3,4,2,1,4,4,5,4,4,5,3,4,2,5,2,5,Microsoft teams,2,5,5,5
819,819,Nie,1,5,2,1,1,2,2,1,1,1,3,1,4,4,2,2,2,1,1,2,3,Microsoft teams,2,3,5,3
820,820,Tak,4,3,4,4,2,5,5,5,4,4,4,4,2,3,5,4,4,4,4,2,5,Microsoft teams,2,2,2,3
821,821,Nie,1,2,3,2,2,4,4,5,1,1,2,4,5,3,5,4,3,2,4,1,4,Microsoft teams,2,4,5,3
822,822,Tak,4,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
823,823,Tak,4,2,4,4,4,4,4,2,5,4,5,3,3,3,3,4,4,4,4,2,4,Microsoft teams,1,5,5,3
824,824,Nie,2,3,4,3,2,2,3,2,2,2,2,3,2,2,2,2,4,2,2,2,4,Microsoft teams,2,4,4,4
825,825,Nie ma to dla mnie znaczenia,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Microsoft teams,1,1,1,1
826,826,Nie,4,3,3,3,3,5,5,5,3,3,1,2,2,2,2,2,1,1,5,2,4,Microsoft teams,2,3,3,3
827,827,Nie,4,3,4,3,3,1,2,1,1,4,3,4,2,2,4,1,3,1,1,2,3,Microsoft teams,2,4,5,5
828,828,Nie ma to dla mnie znaczenia,3,2,3,4,3,4,5,5,4,3,4,3,4,3,4,4,4,3,5,1,3,Microsoft teams,1,4,4,5
829,829,Nie ma to dla mnie znaczenia,4,3,4,3,4,5,5,5,5,4,1,4,5,5,5,2,4,2,2,1,4,Microsoft teams,1,3,4,4
830,830,Tak,2,4,4,5,4,5,4,4,4,2,5,4,2,2,5,4,5,3,5,2,4,Microsoft teams,2,3,3,5
831,831,Tak,3,2,5,3,2,3,5,2,4,3,3,4,2,1,5,4,5,3,3,2,4,Microsoft teams,2,5,5,5
832,832,Tak,3,2,5,5,4,5,4,4,3,3,4,5,4,4,5,4,4,4,4,2,4,Microsoft teams,2,5,5,5
833,833,Nie,2,2,4,3,2,2,2,2,2,3,2,3,3,4,5,2,2,2,2,2,4,Microsoft teams,1,3,4,3
834,834,Nie,2,4,2,2,3,3,3,5,1,2,2,2,4,4,5,1,1,1,2,2,3,Microsoft teams,2,2,4,4
835,835,Nie,4,2,3,2,2,1,3,1,1,4,2,1,1,3,5,1,2,1,1,2,3,Microsoft teams,1,4,4,3
836,836,Nie,5,1,3,1,1,4,3,2,1,1,2,3,4,2,4,1,3,2,4,2,4,Microsoft teams,1,3,3,4
837,837,Nie,2,3,3,3,3,5,5,5,2,2,2,2,4,4,5,2,2,2,3,2,4,Microsoft teams,2,3,3,2
838,838,Nie,1,2,4,5,3,3,3,3,1,1,2,2,3,3,4,2,2,1,3,2,4,Microsoft teams,2,4,4,2
839,839,Nie,2,3,2,5,5,4,3,4,2,2,4,2,4,4,5,2,2,2,3,2,2,Microsoft teams,2,4,4,4
840,840,Tak,3,3,3,3,3,4,5,4,3,3,4,3,4,2,5,3,2,3,4,2,4,Microsoft teams,2,4,4,4
841,841,Tak,2,2,4,5,5,4,4,4,5,4,5,5,5,4,5,5,5,5,5,1,5,Microsoft teams,2,5,5,5
842,842,Tak,5,2,4,5,5,5,5,5,5,5,5,4,3,2,5,5,5,4,5,2,5,Microsoft teams,1,5,5,5
843,843,Tak,1,4,4,1,2,1,1,1,2,1,4,4,4,5,4,1,5,1,1,1,5,Microsoft teams,2,2,4,3
844,844,Nie,1,2,3,2,1,1,2,1,1,1,1,3,5,5,5,2,4,1,4,2,5,Microsoft teams,2,5,4,3
845,845,Nie,1,3,2,5,1,1,1,2,1,2,1,1,1,1,5,1,3,1,1,2,3,Microsoft teams,1,3,3,4
846,846,Nie,1,3,2,5,1,1,1,2,1,2,1,1,1,1,5,1,3,1,1,2,3,Microsoft teams,1,3,3,4
847,847,Tak,4,3,5,5,3,5,5,5,5,4,5,3,5,5,2,4,4,4,5,2,5,Microsoft teams,2,5,5,4
848,848,Tak,4,3,5,5,3,5,5,5,5,4,5,3,5,5,2,4,4,4,5,2,5,Microsoft teams,2,5,5,4
849,849,Nie ma to dla mnie znaczenia,1,3,3,1,5,5,5,5,1,1,2,2,4,4,1,3,1,2,4,2,5,Microsoft teams,2,3,2,2
850,850,Nie ma to dla mnie znaczenia,4,3,5,5,4,5,5,5,4,3,4,4,3,1,3,4,3,4,4,2,5,Microsoft teams,1,5,5,4
851,851,Nie ma to dla mnie znaczenia,3,5,5,2,2,5,5,2,1,3,2,1,5,5,5,2,3,1,3,2,4,Microsoft teams,2,4,5,3
852,852,Nie,1,2,4,2,5,5,5,5,4,1,4,3,5,2,3,4,4,1,5,2,4,Microsoft teams,2,4,4,5
853,853,Nie,4,2,5,2,2,5,5,5,2,4,5,4,3,2,5,2,5,1,3,2,3,Microsoft teams,2,4,4,5
854,854,Nie ma to dla mnie znaczenia,4,2,5,5,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,2,5,Microsoft teams,1,5,5,5
855,855,Nie,1,3,2,5,1,1,1,2,1,2,1,1,1,1,5,1,3,1,1,2,3,Microsoft teams,1,3,3,4
856,856,Tak,3,4,5,3,3,5,5,5,3,2,5,5,3,3,5,4,5,4,4,2,5,Microsoft teams,2,4,5,5
857,857,Tak,3,3,3,5,4,4,4,4,5,3,5,5,4,4,5,4,5,4,4,2,5,Microsoft teams,1,4,4,5
858,858,Tak,2,2,5,5,5,5,5,5,5,2,5,5,4,1,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
859,859,Tak,2,2,5,5,5,5,5,5,5,2,5,5,4,1,5,5,5,5,5,2,5,Microsoft teams,1,5,5,5
860,860,Nie ma to dla mnie znaczenia,4,1,4,3,3,4,5,2,3,4,4,4,2,3,5,3,3,3,4,2,4,Microsoft teams,2,3,4,4
